episode	text_per_tr	words_per_tr	onsets_per_tr	durations_per_tr
s04e01b		[]	[]	[]
s04e01b		[]	[]	[]
s04e01b	 all right.	['alright']	[216.785]	[0.5]
s04e01b		[]	[]	[]
s04e01b		[]	[]	[]
s04e01b	 i got	['i', 'got']	[221.345, 221.665]	[0.3199999999999932, 0.3200000000000216]
s04e01b	 stung.	['stung']	[221.985]	[0.5]
s04e01b	 stung	['stung']	[224.43001]	[0.5]
s04e01b		[]	[]	[]
s04e01b	 bad.	['bad']	[226.27]	[0.5]
s04e01b	 i couldn't stand.	"['i', ""couldn't"", 'stand']"	[228.11, 228.27, 228.67]	[0.1599999999999966, 0.39999999999997726, 0.48001000000002136]
s04e01b	 i... i couldn't	"['i', 'i', ""couldn't""]"	[229.15001, 230.19, 230.43001]	[0.5, 0.24001000000001227, 0.4799899999999866]
s04e01b	 walk. we were	['walk', 'we', 'were']	[230.91, 232.035, 232.195]	[0.40500000000000114, 0.1599999999999966, 0.1599999999999966]
s04e01b	 two miles from the house.	['2', 'miles', 'from', 'the', 'house']	[232.355, 232.595, 232.91501, 233.075, 233.235]	[0.2400000000000091, 0.32000999999999635, 0.15998999999999342, 0.160000000000025, 0.5]
s04e01b		[]	[]	[]
s04e01b	 we were scared	['we', 'were', 'scared']	[235.955, 236.115, 236.355]	[0.1599999999999966, 0.23999999999998067, 0.4000000000000057]
s04e01b	 and alone.	['and', 'alone']	[236.755, 236.995]	[0.2400000000000091, 0.5]
s04e01b	 we didn't think we could make	"['we', ""didn't"", 'think', 'we', 'could', 'make']"	[238.56, 238.64, 238.79999, 238.95999, 239.2, 239.44]	[0.07999999999998408, 0.15999000000002184, 0.1599999999999966, 0.24000999999998385, 0.2400000000000091, 0.2400000000000091]
s04e01b	 it.	['it']	[239.68]	[0.5]
s04e01b		[]	[]	[]
s04e01b		[]	[]	[]
s04e01b		[]	[]	[]
s04e01b	 i was in too much pain.	['i', 'was', 'in', 'too', 'much', 'pain']	[245.68, 245.92, 246.08, 246.23999, 246.4, 246.72]	[0.23999999999998067, 0.160000000000025, 0.15998999999999342, 0.16000999999999976, 0.3199999999999932, 0.42500000000001137]
s04e01b	 and i was tired from digging the huge	['and', 'i', 'was', 'tired', 'from', 'digging', 'the', 'huge']	[247.225, 247.38501, 247.545, 247.625, 248.02501, 248.185, 248.425, 248.585]	[0.16000999999999976, 0.15998999999999342, 0.0800000000000125, 0.40001000000000886, 0.15998999999999342, 0.2400000000000091, 0.1599999999999966, 0.23999999999998067]
s04e01b	 hole.	['hole']	[248.825]	[0.5]
s04e01b		[]	[]	[]
s04e01b	 and then joey	['and', 'then', 'joey']	[252.10501, 252.345, 252.585]	[0.23999000000000592, 0.2400000000000091, 0.47999999999998977]
s04e01b	 remembered something.	['remembered', 'something']	[253.065, 253.465]	[0.4000000000000057, 0.5]
s04e01b	 i'd	"[""i've""]"	[255.76001]	[0.39999000000003093]
s04e01b	 seen this thing on the discovery	['seen', 'this', 'thing', 'on', 'the', 'discovery']	[256.16, 256.4, 256.56, 256.80002, 256.96, 257.12]	[0.23999999999995225, 0.160000000000025, 0.24002000000001544, 0.15997999999996182, 0.160000000000025, 0.4800000000000182]
s04e01b	 channel. wait a	['channel', 'wait', 'a']	[257.6, 258.4, 258.64]	[0.5, 0.2400000000000091, 0.16002000000003136]
s04e01b	 minute. i saw that. on the	['minute', 'i', 'saw', 'that', 'on', 'the']	[258.80002, 259.28, 259.52, 259.84, 260.24, 260.48]	[0.479979999999955, 0.2400000000000091, 0.3199999999999932, 0.4000000000000341, 0.2400000000000091, 0.15999999999996817]
s04e01b	 discovery channel.	['discovery', 'channel']	[260.64, 261.36002]	[0.5, 0.5]
s04e01b	 yeah, about jellyfish, and how if	['yeah', 'about', 'jellyfish', 'and', 'how', 'if']	[261.92, 262.32, 262.56, 263.12, 263.36002, 263.52]	[0.39999999999997726, 0.2400000000000091, 0.5, 0.24002000000001544, 0.15997999999996182, 0.160000000000025]
s04e01b	 you...	['you']	[263.68]	[0.375]
s04e01b		[]	[]	[]
s04e01b		[]	[]	[]
s04e01b	 eww! you	['ew', 'you']	[267.895, 269.335]	[0.5, 0.23998000000000275]
s04e01b	 peed on yourself?	['peed', 'on', 'yourself']	[269.57498, 269.895, 270.13498]	[0.3200199999999995, 0.23998000000000275, 0.5]
s04e01b	 eww!	['ew']	[271.95]	[0.5]
s04e01b	 eww! you can't say	"['you', ""can't"", 'say']"	[273.23, 273.39, 273.79]	[0.15999999999996817, 0.4000000000000341, 0.23999999999995225]
s04e01b	 that! you don't know!	"['that', 'you', 'you', ""don't"", 'know']"	[274.03, 274.43, 274.67, 274.83002, 275.15]	[0.4000000000000341, 0.2400000000000091, 0.16001999999997452, 0.31997999999998683, 0.5]
s04e01b	 i mean, i	['i', 'mean', 'i']	[276.67, 276.91, 276.99002]	[0.2400000000000091, 0.08001999999999043, 0.07997999999997774]
s04e01b	 thought i was going to pass out from the	['thought', 'i', 'was', 'gonna', 'pass', 'out', 'from', 'the']	[277.07, 277.23, 277.31, 277.47, 277.79, 278.03, 278.19, 278.51]	[0.160000000000025, 0.07999999999998408, 0.160000000000025, 0.3199999999999932, 0.23999999999995225, 0.160000000000025, 0.3199999999999932, 0.07999999999998408]
s04e01b	 pain.	['pain']	[278.59]	[0.5]
s04e01b	 anyway, i tried.	['anyway', 'i', 'i', 'tried']	[279.79, 280.27002, 280.595, 280.755]	[0.4800199999999677, 0.2449799999999982, 0.15999999999996817, 0.5]
s04e01b	 .. but i couldn't...	"['i', 'but', 'i', 'i', ""couldn't""]"	[281.795, 282.11502, 282.195, 282.355, 282.515]	[0.16001999999997452, 0.07997999999997774, 0.160000000000025, 0.15999999999996817, 0.5]
s04e01b	 bend that way.	['been', 'that', 'way']	[283.55502, 283.71503, 283.95502]	[0.16000999999999976, 0.2399899999999775, 0.5]
s04e01b		[]	[]	[]
s04e01b		[]	[]	[]
s04e01b	 so...	['so']	[287.23502]	[0.5]
s04e01b		[]	[]	[]
s04e01b		[]	[]	[]
s04e01b		[]	[]	[]
s04e01b	 eww! eww! eww! that's	"[""that's""]"	[294.56998]	[0.40002000000004045]
s04e01b	 right. i stepped	['right', 'i', 'stepped']	[294.97, 295.37, 295.69]	[0.39999999999997726, 0.3199999999999932, 0.39999999999997726]
s04e01b	 up!	['up']	[296.09]	[0.46500000000003183]
s04e01b		[]	[]	[]
s04e01b	 she's my friend, and she	"[""she's"", 'my', 'friend', 'and', 'she']"	[299.755, 300.155, 300.395, 300.63498, 300.79498]	[0.39999999999997726, 0.2400000000000091, 0.23998000000000275, 0.160000000000025, 0.16001999999997452]
s04e01b	 needed help.	['needed', 'help']	[300.955, 301.275]	[0.3199999999999932, 0.5]
s04e01b	 if i had	['if', 'i', 'had']	[302.955, 303.275, 303.35498]	[0.3199999999999932, 0.07998000000003458, 0.15999999999996817]
s04e01b	 to, i'd pee on any one of	"['to', ""i'd"", 'pee', 'on', 'any', 'one', 'of']"	[303.51498, 304.05, 304.28998, 304.40997, 304.53, 304.77, 305.00998]	[0.5, 0.23998000000000275, 0.11998999999997295, 0.12002999999998565, 0.2400000000000091, 0.23998000000000275, 0.25]
s04e01b	 you.	['you']	[305.25998]	[0.5]
s04e01b		[]	[]	[]
s04e01b		[]	[]	[]
s04e01b		[]	[]	[]
s04e01b	 only, uh... i	['only', 'i']	[311.175, 312.295]	[0.39999999999997726, 0.15999999999996817]
s04e01b	 couldn't.	"[""couldn't""]"	[312.455]	[0.5]
s04e01b		[]	[]	[]
s04e01b	 i	['i']	[317.015]	[0.2400000000000091]
s04e01b	 got the stage fright.	['got', 'to', 'stage', 'fright']	[317.255, 317.495, 317.655, 318.055]	[0.2400000000000091, 0.15999999999996817, 0.4000000000000341, 0.5]
s04e01b		[]	[]	[]
s04e01b	 i wanted to help but there was	['i', 'wanted', 'to', 'help', 'but', 'there', 'was']	[320.455, 320.79, 320.95, 321.11002, 321.35, 321.51, 321.67]	[0.17500000000001137, 0.15999999999996817, 0.16002000000003136, 0.23998000000000275, 0.15999999999996817, 0.160000000000025, 0.07999999999998408]
s04e01b	 just too much pressure so...	['just', 'too', 'much', 'pressure', 'so']	[321.75, 321.91, 322.07, 322.31, 322.55002]	[0.160000000000025, 0.15999999999996817, 0.2400000000000091, 0.24002000000001544, 0.5]
s04e01b	 so i,	['so', 'i']	[323.51, 323.75]	[0.2400000000000091, 0.2400000000000091]
s04e01b	 uh... i turned to chandler.	['i', 'turned', 'to', 'chandler']	[324.71, 324.87, 325.11002, 325.35]	[0.160000000000025, 0.24002000000001544, 0.23998000000000275, 0.5]
s04e01b		[]	[]	[]
s04e01b		[]	[]	[]
s04e01b	 joey kept	['joy', 'kept']	[330.22498, 330.465]	[0.2400199999999586, 0.2400000000000091]
s04e01b	" screaming at me ""do it"	['screaming', 'at', 'me', 'do', 'it']	[330.705, 331.185, 331.34497, 331.585, 331.82498]	[0.4800000000000182, 0.15996999999998707, 0.2400299999999902, 0.23998000000000275, 0.08001999999999043]
s04e01b	 now! do it! do it! do it	['now', 'do', 'it', 'do', 'it', 'do', 'it']	[331.905, 332.305, 332.465, 332.705, 332.94498, 333.26498, 333.425]	[0.4000000000000341, 0.15999999999996817, 0.2400000000000091, 0.23998000000000275, 0.3199999999999932, 0.16002000000003136, 0.07997000000000298]
s04e01b	" now!"""	['now']	[333.50497]	[0.5]
s04e01b	 sometimes,	['sometimes']	[335.82498]	[0.5]
s04e01b	 late at night i can still hear the	['late', 'at', 'night', 'i', 'can', 'still', 'hear', 'the']	[336.54498, 336.78497, 336.865, 337.185, 337.26498, 337.425, 337.66498, 337.905]	[0.2399899999999775, 0.08003000000002203, 0.3199999999999932, 0.07997999999997774, 0.16002000000003136, 0.23998000000000275, 0.2400199999999586, 0.1599700000000439]
s04e01b	 screaming.	['screaming']	[338.06497]	[0.5]
s04e01b		[]	[]	[]
s04e01b	 that's	"[""that's""]"	[342.33]	[0.2400000000000091]
s04e01b	 because sometimes i just do it through my wall	['because', 'sometimes', 'i', 'just', 'do', 'it', 'through', 'my', 'wall']	[342.57, 342.81, 343.21, 343.29, 343.44998, 343.61, 343.69, 343.85, 344.00998]	[0.2400000000000091, 0.39999999999997726, 0.08000000000004093, 0.15997999999996182, 0.16002000000003136, 0.07999999999998408, 0.160000000000025, 0.15997999999996182, 0.160000000000025]
s04e01b	 to freak you out.	['to', 'freak', 'you', 'out']	[344.16998, 344.33, 344.57, 344.72998]	[0.16001999999997452, 0.2400000000000091, 0.15998000000001866, 0.5]
s04e01b	 maybe	['maybe']	[346.65]	[0.32000000000005]
s04e01b	 there's somebody that you guys could to.	"[""there's"", 'somebody', 'that', 'you', 'guys', 'could', 'talk']"	[346.97, 347.21, 347.53, 347.69, 347.85, 348.00998, 348.25]	[0.23999999999995225, 0.3199999999999932, 0.160000000000025, 0.160000000000025, 0.15997999999996182, 0.24002000000001544, 0.3849999999999909]
s04e01b	 up no. who?	['who', 'now', 'who']	[348.715, 348.875, 349.635]	[0.160000000000025, 0.5, 0.5]
s04e01b	 it's not like they have a gro	"[""it's"", 'not', 'like', 'they', 'have', 'a', 'group']"	[350.39502, 350.635, 350.795, 350.95502, 351.11502, 351.195, 351.27502]	[0.23998000000000275, 0.160000000000025, 0.16001999999997452, 0.160000000000025, 0.07997999999997774, 0.08001999999999043, 0.23998000000000275]
s04e01b	 . for people like us	['for', 'people', 'like', 'us']	[351.515, 351.67502, 351.915, 352.155]	[0.16002000000003136, 0.23998000000000275, 0.23999999999995225, 0.5]
s04e01b		[]	[]	[]
s04e01b	 yeah, no, there's this guy	"['yeah', 'no', ""there's"", 'this', 'guy']"	[354.475, 354.795, 355.11502, 355.355, 355.515]	[0.3199999999999932, 0.3200199999999995, 0.23998000000000275, 0.15999999999996817, 0.3200199999999995]
s04e01b	 owen. he's the best. i	"['owen', ""he's"", 'the', 'best', 'i']"	[355.83502, 356.155, 356.39502, 356.55502, 357.0]	[0.31997999999998683, 0.24002000000001544, 0.160000000000025, 0.44497999999998683, 0.5]
s04e01b		[]	[]	[]
s04e01b	 might	['might']	[358.739]	[0.5]
s04e01b	 have	['have']	[360.478]	[0.5]
s04e01b	 his	['his']	[362.217]	[0.5]
s04e01b	 card.	['card']	[363.956]	[0.5]
s04e01b		[]	[]	[]
s04e01b	 ??  ?? ...and fuchsia and mauve ?? those are the 66	['those', 'are', 'the', '66']	[366.575, 366.89502, 367.135, 367.375]	[0.3200199999999995, 0.23998000000000275, 0.2400000000000091, 0.5]
s04e01b	 colors of my	['colors', 'of', 'my']	[368.17502, 368.655, 368.815]	[0.479979999999955, 0.160000000000025, 0.39999999999997726]
s04e01b	 bedroom.	['bedroom']	[369.215]	[0.5]
s04e01b	 ?? thank	['thank']	[371.935]	[0.3199999999999932]
s04e01b	 you. thank you. oh,	['you', 'thank', 'you', 'oh']	[372.255, 372.89502, 373.135, 373.535]	[0.5, 0.23998000000000275, 0.4000000000000341, 0.3199999999999932]
s04e01b	 and i invite all of	['and', 'i', 'invite', 'all', 'of']	[373.855, 374.17502, 374.33502, 374.73502, 374.89502]	[0.3200199999999995, 0.15999999999996817, 0.4000000000000341, 0.15999999999996817, 0.15998000000001866]
s04e01b	 you to count the colors in your	['you', 'to', 'count', 'the', 'colors', 'in', 'your']	[375.055, 375.66998, 375.83, 375.88333, 375.93665, 375.99, 376.71]	[0.5, 0.16001999999997452, 0.05333000000001675, 0.05331999999998516, 0.0533500000000231, 0.5, 0.23998000000000275]
s04e01b	 bedroom.	['bedroom']	[376.94998]	[0.5]
s04e01b	 except for you.	['except', 'for', 'you']	[379.19, 379.51, 379.66998]	[0.3199999999999932, 0.15998000000001866, 0.24002000000001544]
s04e01b	 you go away.	['you', 'go', 'away']	[379.91, 380.07, 380.31]	[0.15999999999996817, 0.2400000000000091, 0.5]
s04e01b		[]	[]	[]
s04e01b		[]	[]	[]
s04e01b		[]	[]	[]
s04e01b	 i'll go in a second.	"[""i'll"", 'go', 'in', 'a', 'second']"	[385.515, 385.915, 386.23502, 386.475, 386.635]	[0.4000000000000341, 0.3200199999999995, 0.23998000000000275, 0.15999999999996817, 0.3200199999999995]
s04e01b	 i just want to tell you	['i', 'i', 'just', 'wanna', 'tell', 'you']	[386.95502, 387.595, 387.755, 387.99503, 388.23502, 388.475]	[0.5, 0.15999999999996817, 0.2400299999999902, 0.23999000000003434, 0.23998000000000275, 0.15999999999996817]
s04e01b	 that there hasn't	"['that', 'there', ""hasn't""]"	[388.635, 389.67502, 389.99503]	[0.5, 0.32000999999996793, 0.23999000000003434]
s04e01b	 been a day when i didn't regret	"['been', 'a', 'day', 'when', 'i', ""didn't"", 'regret']"	[390.23502, 390.39502, 390.475, 390.635, 390.875, 390.95502, 391.27502]	[0.15999999999996817, 0.07998000000003458, 0.15999999999996817, 0.2400000000000091, 0.08001999999999043, 0.3199999999999932, 0.5]
s04e01b	 giving you up.	['giving', 'you', 'up']	[391.83502, 392.155, 392.39502]	[0.31997999999998683, 0.24002000000001544, 0.5]
s04e01b	 okay.	['okay']	[394.21002]	[0.47998000000001184]
s04e01b	 bye.	['bye']	[394.69]	[0.5]
s04e01b	 no.	['no']	[397.33002]	[0.39998000000002776]
s04e01b	 i'm not done. i just want you	"[""i'm"", 'not', 'done', 'i', 'i', 'i', 'just', 'want', 'you']"	[397.73, 397.89, 397.97, 398.29, 398.53, 398.77002, 398.85, 399.01, 399.17]	[0.15999999999996817, 0.08000000000004093, 0.3199999999999932, 0.23999999999995225, 0.24002000000001544, 0.07998000000003458, 0.15999999999996817, 0.160000000000025, 0.07999999999998408]
s04e01b	 to know that the reason i never looked	['to', 'know', 'that', 'i', 'the', 'reason', 'i', 'never', 'looked']	[399.25, 399.33002, 399.57, 399.73, 399.89, 399.97, 400.21002, 400.37003, 400.53]	[0.08001999999999043, 0.23998000000000275, 0.160000000000025, 0.07999999999998408, 0.08000000000004093, 0.2400199999999586, 0.16000999999999976, 0.15996999999998707, 0.160000000000025]
s04e01b	 you up was because...	['you', 'up', 'was', 'because']	[400.69, 400.93002, 401.01, 401.25]	[0.24002000000001544, 0.07997999999997774, 0.2400000000000091, 0.5]
s04e01b	 well, i was afraid that you	['well', 'i', 'was', 'afraid', 'that', 'you']	[402.655, 402.815, 402.975, 403.135, 403.455, 403.535]	[0.160000000000025, 0.160000000000025, 0.15999999999996817, 0.3199999999999932, 0.08000000000004093, 0.15999999999996817]
s04e01b	 would react...	['would', 'react']	[403.695, 403.855]	[0.160000000000025, 0.5]
s04e01b	 just, well, like the way	['just', 'well', 'like', 'the', 'the', 'way']	[404.975, 405.295, 405.615, 405.855, 406.415, 406.575]	[0.3199999999999932, 0.3199999999999932, 0.2400000000000091, 0.5, 0.15999999999996817, 0.16002000000003136]
s04e01b	 you're reacting right now	"[""you're"", 'reacting', 'right', 'now']"	[406.73502, 406.975, 407.455, 407.615]	[0.23998000000000275, 0.47999999999996135, 0.160000000000025, 0.3199999999999932]
s04e01b	 and... can't we just you know,	"['and', ""can't"", 'we', 'just', 'you', 'know']"	[407.935, 408.415, 408.655, 408.815, 409.135, 409.215]	[0.4800000000000182, 0.23999999999995225, 0.160000000000025, 0.3199999999999932, 0.07999999999998408, 0.32000000000005]
s04e01b	 start from here,	['start', 'from', 'here']	[409.535, 409.855, 410.095]	[0.3199999999999932, 0.2400000000000091, 0.5]
s04e01b	 please?	['please']	[411.04]	[0.5]
s04e01b		[]	[]	[]
s04e01b	 no.	['no']	[413.84]	[0.5]
s04e01b		[]	[]	[]
s04e01b		[]	[]	[]
s04e01b	 okay.	['okay']	[418.24]	[0.5]
s04e01b	 sorry.	['sorry']	[420.535]	[0.5]
s04e01b		[]	[]	[]
s04e01b	 but just	['but', 'just']	[424.13498, 424.375]	[0.24002000000001544, 0.2400000000000091]
s04e01b	 one last thing.	['one', 'last', 'thing']	[424.615, 424.85498, 425.095]	[0.23998000000000275, 0.24002000000001544, 0.5]
s04e01b	 you know, you came	['you', 'know', 'you', 'came']	[426.6, 426.76, 426.92, 427.16]	[0.15999999999996817, 0.160000000000025, 0.2400000000000091, 0.23999999999995225]
s04e01b	 looking for family.	['looking', 'for', 'family']	[427.4, 427.72, 427.96]	[0.32000000000005, 0.23999999999995225, 0.5]
s04e01b		[]	[]	[]
s04e01b	 i'm family.	"[""i'm"", 'family']"	[430.76, 431.16]	[0.4000000000000341, 0.5]
s04e01b		[]	[]	[]
s04e01b	 i'm it.	"[""i'm"", 'it']"	[433.8, 434.12]	[0.3199999999999932, 0.5]
s04e01b		[]	[]	[]
s04e01b		[]	[]	[]
s04e01b	 well, now i'm done.	"['no', 'no', ""i'm"", 'done']"	[437.825, 438.305, 438.625, 438.785]	[0.4800000000000182, 0.3199999999999932, 0.160000000000025, 0.5]
s04e01b		[]	[]	[]
s04e01b		[]	[]	[]
s04e01b	 but it's not like	"['yeah', 'but', ""it's"", 'not', 'like']"	[443.16, 443.24002, 443.48, 443.56, 443.80002]	[0.08001999999999043, 0.23998000000000275, 0.07999999999998408, 0.24002000000001544, 0.15997999999996182]
s04e01b	 we're losing anything,	"[""we're"", 'losing', 'anything']"	[443.96, 444.12, 444.44]	[0.160000000000025, 0.3199999999999932, 0.5]
s04e01b	 you know?	['you', 'know']	[445.64, 445.80002]	[0.16002000000003136, 0.5]
s04e01b	 yeah, i guess you're	"['yeah', 'i', 'guess', ""you're""]"	[447.32, 447.64, 447.72, 447.96]	[0.3199999999999932, 0.08000000000004093, 0.23999999999995225, 0.2400000000000091]
s04e01b	 right. it's	"['right', ""it's""]"	[448.2, 449.78497]	[0.5, 0.16000999999999976]
s04e01b	 not like we know	['not', 'like', 'we', 'know']	[449.94498, 450.10498, 450.82498, 450.985]	[0.160000000000025, 0.5, 0.16002000000003136, 0.3199999999999932]
s04e01b	 each other or anything or that	['each', 'other', 'or', 'anything', 'or', 'that']	[451.305, 451.54498, 451.865, 452.025, 452.425, 452.66498]	[0.23998000000000275, 0.3200199999999995, 0.15999999999996817, 0.4000000000000341, 0.23998000000000275, 0.15999999999996817]
s04e01b	 we have anything in common.	['we', 'have', 'anything', 'in', 'common']	[452.82498, 452.985, 453.22498, 453.625, 453.865]	[0.16002000000003136, 0.23998000000000275, 0.4000199999999836, 0.2400000000000091, 0.5]
s04e01b	 well, i don't know. i mean,	"['well', 'i', ""don't"", 'know', 'i', 'mean']"	[454.66498, 454.82498, 454.985, 455.22498, 455.465, 455.625]	[0.15999999999996817, 0.16002000000003136, 0.23998000000000275, 0.2400199999999586, 0.160000000000025, 0.15996999999998707]
s04e01b	 it's not like we don't have	"[""it's"", 'not', 'like', 'we', ""don't"", 'have']"	[455.78497, 456.025, 456.185, 456.66498, 456.905, 457.145]	[0.2400299999999902, 0.160000000000025, 0.47998000000001184, 0.2400199999999586, 0.2400000000000091, 0.160000000000025]
s04e01b	 anything in common.	['anything', 'in', 'common']	[457.305, 457.705, 457.94498]	[0.39999999999997726, 0.23998000000000275, 0.5]
s04e01b		[]	[]	[]
s04e01b	 i mean,	['i', 'mean']	[461.13, 461.29]	[0.160000000000025, 0.39999999999997726]
