episode	text_per_tr	words_per_tr	onsets_per_tr	durations_per_tr
s04e01b	 i like pizza.	['i', 'like', 'pizza']	[461.69, 461.93, 462.57]	[0.2400000000000091, 0.3199999999999932, 0.5]
s04e01b		[]	[]	[]
s04e01b	 i...i like pizza.	['i', 'like', 'pizza']	[464.89, 465.13, 465.37]	[0.2400000000000091, 0.2400000000000091, 0.5]
s04e01b	 you do?	['you', 'know']	[466.73, 466.81]	[0.07999999999998408, 0.5]
s04e01b	 ha! wait, i like,	['wait', 'i', 'like']	[467.93, 468.33002, 468.49]	[0.4000199999999836, 0.15998000000001866, 0.5]
s04e01b	 um, the beatles. oh,	['the', 'beatles', 'oh']	[469.75497, 469.91498, 470.63498]	[0.16000999999999976, 0.5, 0.160000000000025]
s04e01b	 my god, so do	['my', 'god', 'so', 'do']	[470.79498, 470.955, 471.35498, 471.595]	[0.16001999999997452, 0.39998000000002776, 0.24002000000001544, 0.23999999999995225]
s04e01b	 i!	['i']	[471.835]	[0.5]
s04e01b	 oh, i knew it! wow! wait wait wait.	['wait', 'wait', 'wait', 'wait', 'wait']	[474.235, 474.47498, 474.715, 474.875, 474.955]	[0.23998000000000275, 0.2400199999999586, 0.160000000000025, 0.07999999999998408, 0.23998000000000275]
s04e01b	 puppies-- cute or ugly?	['puppies', 'cute', 'or', 'ugly']	[475.19498, 475.75497, 475.995, 476.155]	[0.5, 0.2400299999999902, 0.15999999999996817, 0.47998000000001184]
s04e01b	 oh, so cute.	['aw', 'so', 'cute']	[476.63498, 477.15997, 477.4]	[0.4450199999999995, 0.2400299999999902, 0.5]
s04e01b	 uh huh! well?	['uh-huh', 'well']	[478.03998, 479.15997]	[0.5, 0.5]
s04e01b	 you see?	"[""he's"", 'like']"	[480.12, 480.43997]	[0.3199700000000121, 0.2400299999999902]
s04e01b	 but i'm	"['but', ""i'm""]"	[482.19998, 482.43997]	[0.23999000000003434, 0.16000999999999976]
s04e01b	 still... i'm mad at you.	"['still', ""i'm"", ""i'm"", 'mad', 'at', 'you']"	[482.59998, 483.0, 483.15997, 483.4, 483.56, 483.72]	[0.3199999999999932, 0.15996999999998707, 0.2400299999999902, 0.160000000000025, 0.160000000000025, 0.5]
s04e01b	 i	['i']	[484.57498]	[0.5]
s04e01b	 know. i'm	"['know', ""i'm""]"	[485.535, 486.975]	[0.5, 0.23999999999995225]
s04e01b	 mad at me, too.	['mad', 'at', 'me', 'too']	[487.215, 487.455, 487.535, 487.775]	[0.2400000000000091, 0.08000000000004093, 0.23999999999995225, 0.5]
s04e01b		[]	[]	[]
s04e01b	 well, um, do you	['well', 'do', 'do', 'you']	[490.335, 490.82498, 491.43, 491.51]	[0.23998000000000275, 0.5, 0.07999999999998408, 0.160000000000025]
s04e01b	 want to get something to eat?	['wanna', 'get', 'something', 'to', 'eat']	[491.67, 491.83002, 492.07, 492.47, 492.55002]	[0.16001999999997452, 0.23998000000000275, 0.4000000000000341, 0.08001999999999043, 0.31997999999998683]
s04e01b	 because i'm kind of hungry.	"['because', ""i'm"", 'kinda', 'hungry']"	[492.87, 493.19, 493.35, 493.67]	[0.3199999999999932, 0.160000000000025, 0.3199999999999932, 0.5]
s04e01b	 hey!	['hey']	[495.19]	[0.5]
s04e01b	 me, too! oh,	['me', 'too', 'oh']	[495.99002, 496.39, 497.03]	[0.3999799999999709, 0.5, 0.4800000000000182]
s04e01b	 uncanny.	['uncanny']	[497.51]	[0.5]
s04e01b		[]	[]	[]
s04e01b	 god, looks like it's	"['oh', 'my', 'god', 'looks', 'like', ""it's""]"	[500.465, 501.025, 501.105, 501.425, 501.665, 501.745]	[0.5, 0.08000000000004093, 0.3199999999999932, 0.2400000000000091, 0.07999999999998408, 0.15999999999996817]
s04e01b	 going to rain and i don't have my umbrella	"['gonna', 'rain', 'and', 'i', ""don't"", 'have', 'my', 'umbrella']"	[501.905, 502.145, 502.305, 502.385, 502.54498, 502.705, 502.865, 503.025]	[0.2400000000000091, 0.160000000000025, 0.07999999999998408, 0.15998000000001866, 0.16001999999997452, 0.160000000000025, 0.15999999999996817, 0.4800000000000182]
s04e01b	 me, neither. i really hate	['me', 'neither', 'i', 'really', 'hate']	[503.505, 503.745, 504.065, 504.225, 504.465]	[0.2400000000000091, 0.3199999999999932, 0.160000000000025, 0.23999999999995225, 0.2400000000000091]
s04e01b	 that. all right, stop it. now you're just	"['that', 'alright', 'stop', 'it', 'now', ""you're"", 'just']"	[504.705, 505.26498, 505.585, 505.82498, 505.985, 506.145, 506.385]	[0.5, 0.3200199999999995, 0.23998000000000275, 0.16002000000003136, 0.15999999999996817, 0.2400000000000091, 0.15998000000001866]
s04e01b	 doing it to freak me out.	['doing', 'it', 'to', 'freak', 'me', 'out']	[506.54498, 506.705, 506.865, 507.025, 507.26498, 507.425]	[0.16001999999997452, 0.160000000000025, 0.15999999999996817, 0.23998000000000275, 0.16002000000003136, 0.5]
s04e01b		[]	[]	[]
s04e01b		[]	[]	[]
s04e01b		[]	[]	[]
s04e01b		[]	[]	[]
s04e01b	 oh, i	['i']	[515.17]	[0.24003000000004704]
s04e01b	 missed you.	['missed', 'you']	[515.41003, 515.81]	[0.3999699999999393, 0.5]
s04e01b	 i missed you, too.	['i', 'missed', 'you', 'too']	[517.01, 517.25, 517.49, 517.81]	[0.2400000000000091, 0.2400000000000091, 0.31999999999993634, 0.5]
s04e01b		[]	[]	[]
s04e01b		[]	[]	[]
s04e01b	 oh, i was so	['so']	[522.315]	[0.3999699999999393]
s04e01b	 nervous about that letter.	['nervous', 'about', 'that', 'letter']	[522.71497, 523.195, 523.435, 523.675]	[0.48003000000005613, 0.2399999999998954, 0.2400000000000091, 0.5]
s04e01b		[]	[]	[]
s04e01b		[]	[]	[]
s04e01b	 but the way you	['but', 'the', 'way', 'you']	[527.63, 527.79004, 527.95, 528.43005]	[0.16003999999998086, 0.15996000000006916, 0.48005000000000564, 0.3999499999999898]
s04e01b	 owned up to everything it	['owned', 'up', 'to', 'everything', 'it']	[528.83, 529.15, 529.39, 529.55005, 530.03]	[0.31999999999993634, 0.2400000000000091, 0.1600500000000693, 0.47994999999991705, 0.16000000000008185]
s04e01b	 just... showed	['just', 'showed']	[530.19, 531.55005]	[0.5, 0.3199499999999489]
s04e01b	 me how much you've grown,	"['me', 'how', 'much', ""you've"", 'grown']"	[531.87, 532.11005, 532.35004, 532.51, 532.91003]	[0.24004999999999654, 0.23999000000003434, 0.15995999999995547, 0.4000300000000152, 0.47996999999998025]
s04e01b	 you know?	['you', 'know']	[533.39, 533.63]	[0.2400000000000091, 0.5]
s04e01b		[]	[]	[]
s04e01b	 i	['i']	[537.295]	[0.16000000000008185]
s04e01b	 suppose.	['suppose']	[537.455]	[0.5]
s04e01b	 . no, youhave,	['you', 'have']	[539.855, 540.175]	[0.31999999999993634, 0.5]
s04e01b	 ross, you have you should give	['ross', 'you', 'have', 'you', 'should', 'give']	[540.735, 541.135, 541.295, 541.535, 541.695, 541.855]	[0.39999999999997726, 0.15999999999996817, 0.2400000000000091, 0.16000000000008185, 0.15999999999996817, 0.15999999999996817]
s04e01b	 yourself credit.	['yourself', 'credit']	[542.015, 542.495]	[0.4800000000000182, 0.5]
s04e01b	  i mean, my mom	['i', 'mean', 'my', 'mom']	[544.05, 544.13, 544.29, 544.53]	[0.08000000000004093, 0.15999999999996817, 0.2400000000000091, 0.4800000000000182]
s04e01b	 never thought  this would work	['never', 'thought', 'this', 'would', 'work']	[545.01, 545.81, 546.05, 546.21, 546.45]	[0.5, 0.2400000000000091, 0.16000000000008185, 0.2400000000000091, 0.2400000000000091]
s04e01b	 out.	['out']	[546.69]	[0.5]
s04e01b	 she was all,	['she', 'was', 'all']	[548.61, 548.85, 549.09]	[0.2400000000000091, 0.2400000000000091, 0.4800000000000182]
s04e01b	" ""once a cheater, always a"	['once', 'a', 'cheater', 'always', 'a']	[549.57, 549.89, 550.05, 550.53, 550.85]	[0.31999999999993634, 0.15999999999996817, 0.4800000000000182, 0.32000000000005, 0.15999999999996817]
s04e01b	" cheater."""	['cheater']	[551.01]	[0.5]
s04e01b	 mm hmm.	['mhmm']	[553.735]	[0.5]
s04e01b	 oh...	['oh']	[554.935]	[0.5]
s04e01b	 i just wish we hadn't	"['i', 'just', 'wish', 'we', ""hadn't""]"	[556.135, 556.295, 556.535, 556.77496, 556.855]	[0.15999999999996817, 0.2400000000000091, 0.2399599999999964, 0.08004000000005362, 0.31999999999993634]
s04e01b	 lost those four months.	['lost', 'those', '4', 'months']	[557.175, 557.415, 557.735, 557.975]	[0.2400000000000091, 0.32000000000005, 0.2400000000000091, 0.5]
s04e01b	 but	['but']	[559.815]	[0.2399999999998954]
s04e01b	 if time was what you needed	['if', 'time', 'was', 'what', 'you', 'needed']	[560.055, 560.295, 560.535, 560.695, 560.935, 561.095]	[0.2400000000000091, 0.2400000000000091, 0.16000000000008185, 0.2399999999998954, 0.16000000000008185, 0.5]
s04e01b	 just to gain a little	['to', 'gain', 'a', 'little']	[561.68, 561.92, 562.31995, 562.48]	[0.2400000000000091, 0.3999499999999898, 0.1600500000000693, 0.5]
s04e01b	 perspective...	['perspective']	[563.27997]	[0.5]
s04e01b		[]	[]	[]
s04e01b	  we were on	['we', 'were', 'on']	[566.39996, 566.72, 567.36]	[0.3200400000000627, 0.5, 0.31999999999993634]
s04e01b	 a break!	['a', 'break']	[567.68, 568.0]	[0.32000000000005, 0.5]
s04e01b	 coffee	['coffee']	[570.24]	[0.3999499999999898]
s04e01b	 house? you bet.	['house', 'you', 'bet']	[570.63995, 571.155, 571.315]	[0.43505000000004657, 0.16000000000008185, 0.5]
s04e01b	 and for the	['and', 'for', 'the']	[572.59503, 572.91504, 573.075]	[0.3200100000000248, 0.15996000000006916, 0.2400000000000091]
s04e01b	 record, it took	['record', 'it', 'took', '2']	[573.315, 573.875, 574.03503, 574.675]	[0.5, 0.1600300000000061, 0.5, 0.32000000000005]
s04e01b	 two people to break up this	['people', 'to', 'break', 'up', 'this']	[574.995, 575.315, 575.555, 575.875, 576.03503]	[0.32000000000005, 0.2399999999998954, 0.32000000000005, 0.1600300000000061, 0.3999699999999393]
s04e01b	 relationship. you	['relationship', 'yeah', 'you']	[576.435, 577.315, 577.635]	[0.5, 0.31999999999993634, 0.32000000000005]
s04e01b	 and that girl from the copy place	['and', 'that', 'girl', 'from', 'the', 'copy', 'place']	[577.955, 578.195, 578.35504, 578.59503, 578.755, 578.995, 579.315]	[0.2400000000000091, 0.16003999999998086, 0.23998999999992066, 0.1599700000000439, 0.2400000000000091, 0.32000000000005, 0.2399999999998954]
s04e01b	 which, yesterday, you took	['which', 'yesterday', 'you', 'took']	[579.555, 580.18, 580.5, 580.57996]	[0.5, 0.32000000000005, 0.07996000000002823, 0.40003999999998996]
s04e01b	 full responsibility for. i	['full', 'responsibility', 'for', 'i']	[580.98, 581.22, 581.94, 582.33997]	[0.2400000000000091, 0.5, 0.3999699999999393, 0.1600300000000061]
s04e01b	 didn't know what i was taking	"[""didn't"", 'know', 'what', 'i', 'was', 'taking']"	[582.5, 582.66, 582.81995, 583.06, 583.22, 583.3]	[0.15999999999996817, 0.15994999999998072, 0.24004999999999654, 0.16000000000008185, 0.07999999999992724, 0.3999499999999898]
s04e01b	 responsibility for, okay?	['responsibility', 'for', 'okay']	[583.69995, 584.66, 585.06]	[0.5, 0.39999999999997726, 0.39996000000007825]
s04e01b	 i didn't finish the whole	"['i', ""didn't"", 'finish', 'the', 'whole']"	[585.45996, 585.62, 586.01996, 586.42, 586.57996]	[0.16003999999998086, 0.39995999999996457, 0.40003999999998996, 0.15996000000006916, 0.23998999999992066]
s04e01b	 letter. what? i fell	['letter', 'what', 'i', 'fell']	[586.81995, 587.38, 588.1, 588.25995]	[0.5, 0.5, 0.15994999999998072, 0.24004999999999654]
s04e01b	 asleep. you	['asleep', 'you']	[588.5, 589.655]	[0.5, 0.3200400000000627]
s04e01b	 fell asleep?	['fell', 'asleep']	[589.97504, 590.215]	[0.2399599999999964, 0.5]
s04e01b	 it	['it']	[592.695]	[0.16003999999998086]
s04e01b	 was 5:30	['was', '5:30']	[592.85504, 593.255]	[0.39995999999996457, 0.5]
s04e01b	 in the morning	['in', 'the', 'morning']	[594.53503, 594.695, 594.85504]	[0.1599700000000439, 0.16003999999998086, 0.5]
s04e01b	 and you had rambled	['and', 'you', 'had', 'rambled']	[595.735, 596.055, 596.53503, 596.935]	[0.31999999999993634, 0.48003000000005613, 0.3999699999999393, 0.5]
s04e01b	 on for	['on', 'for']	[597.735, 598.215]	[0.4800000000000182, 0.5]
s04e01b		['team']	[599.27]	[0.5]
s04e01b	 18 pages...	['pages']	[600.67004]	[0.5]
s04e01b	 front and	['front', 'and']	[602.07, 602.71]	[0.5, 0.3199700000000121]
s04e01b	 back! oh	['back', 'oh']	[603.02997, 604.18994]	[0.5, 0.5]
s04e01b	 oh oh, and	['oh', 'oh', 'and']	[605.35, 605.83, 605.99]	[0.4800000000000182, 0.15999999999996817, 0.31999999999993634]
s04e01b	 by the way y	['by', 'the', 'way', 'y']	[606.31, 606.47, 606.55, 607.235]	[0.16000000000008185, 0.07999999999992724, 0.44500000000005, 0.2400000000000091]
s04e01b	 o u apostrophe r	['o', 'u', 'apostrophe', 'r']	[607.475, 607.955, 608.115, 608.835]	[0.4800000000000182, 0.15999999999996817, 0.5, 0.39999999999997726]
s04e01b	" e means ""you are."""	['e', 'means', 'you', 'are']	[609.235, 609.555, 610.115, 610.355]	[0.31999999999993634, 0.5, 0.2400000000000091, 0.5]
s04e01b	 y o u r means	['y', 'o', 'u', 'r', 'means']	[611.075, 611.315, 611.475, 611.635, 611.875]	[0.2400000000000091, 0.15999999999996817, 0.15999999999996817, 0.2400000000000091, 0.39999999999997726]
s04e01b	" ""your."" ha! you"	['your', 'you']	[612.275, 613.71497]	[0.5, 0.1600300000000061]
s04e01b	 know, i can't believe i	"['know', 'i', ""can't"", 'believe', 'i']"	[613.875, 614.115, 614.275, 614.515, 614.915]	[0.2400000000000091, 0.15999999999996817, 0.2400000000000091, 0.39999999999997726, 0.16000000000008185]
s04e01b	 even thought of getting back together	['even', 'thought', 'of', 'getting', 'back', 'together']	[615.075, 615.395, 615.92004, 616.0, 616.24005, 616.32]	[0.31999999999993634, 0.44500000000005, 0.07996000000002823, 0.24004999999999654, 0.07995000000005348, 0.48005000000000564]
s04e01b	 with you. we are so	['with', 'you', 'we', 'are', 'so']	[616.80005, 616.88, 617.04004, 617.28, 617.60004]	[0.07994999999993979, 0.16003999999998086, 0.2399599999999964, 0.3200400000000627, 0.5]
s04e01b	 over.	['over']	[618.16003]	[0.5]
s04e01b	 oh... oh... oh... fine by	['fine', 'by']	[620.72003, 620.96]	[0.23997000000008484, 0.2400000000000091]
s04e01b	 me!	['me']	[621.2]	[0.5]
s04e01b	 oh, and	['oh', 'helen', 'hey', 'hey']	[623.12006, 623.52, 623.84, 624.08]	[0.39994000000001506, 0.32000000000005, 0.2400000000000091, 0.08002999999996518]
s04e01b	 hey, those little spelling tips	['hey', 'those', 'little', 'belling', 'tips']	[624.16003, 624.48004, 624.80005, 625.305, 625.625]	[0.3200100000000248, 0.3200100000000248, 0.4249499999999671, 0.32000000000005, 0.15999999999996817]
s04e01b	 will come in handy when you're at home	"['will', 'come', 'in', 'handy', 'when', ""you're"", 'at', 'home']"	[625.785, 625.94495, 626.105, 626.26495, 626.58496, 626.745, 626.90497, 626.985]	[0.15994999999998072, 0.1600500000000693, 0.15994999999998072, 0.3200100000000248, 0.16003999999998086, 0.1599700000000439, 0.08002999999996518, 0.2400000000000091]
s04e01b	 on saturday nights playing scrabble	['on', 'saturday', 'nights', 'playing', 'scrabble']	[627.225, 627.305, 627.70496, 628.02496, 628.345]	[0.07999999999992724, 0.39996000000007825, 0.31999999999993634, 0.3200400000000627, 0.39999999999997726]
s04e01b	 with monica! hey...	['with', 'monica', 'hey']	[628.745, 628.985, 629.70496]	[0.2400000000000091, 0.5, 0.5]
s04e01b	 sorry!	['sorry']	[630.345]	[0.5]
s04e01b	 i just feel bad	['i', 'just', 'feel', 'bad']	[632.425, 632.665, 632.90497, 633.065]	[0.2400000000000091, 0.23997000000008484, 0.1600300000000061, 0.15999999999996817]
s04e01b	 about all that sleep you're going	"['about', 'all', 'that', 'sleep', ""you're"", 'gonna']"	[633.225, 633.46497, 633.625, 633.91003, 634.07, 634.23004]	[0.23996999999997115, 0.1600300000000061, 0.20500000000004093, 0.1599700000000439, 0.16003999999998086, 0.31995999999992364]
s04e01b	 to miss wishing you were with me.	['miss', 'wishing', 'you', 'were', 'with', 'me']	[634.55, 634.79004, 635.11005, 635.35004, 635.51, 635.75]	[0.2400400000000218, 0.3200100000000248, 0.23999000000003434, 0.15995999999995547, 0.2400000000000091, 0.39999999999997726]
s04e01b	 oh, no no no, don't you worry about	"['oh', 'no', 'no', ""don't"", 'you', 'worry', 'about']"	[636.15, 636.31, 636.47003, 636.71, 636.95, 637.11005, 637.35004]	[0.15999999999996817, 0.1600300000000061, 0.23997000000008484, 0.2400000000000091, 0.16004999999995562, 0.23999000000003434, 0.2399599999999964]
s04e01b	 me falling asleep.	['me', 'falling', 'asleep']	[637.59, 637.91003, 638.31]	[0.3200299999999743, 0.3999699999999393, 0.5]
s04e01b	 i still have your	['i', 'still', 'have', 'your']	[639.19, 639.43, 639.75, 640.07]	[0.2399999999998954, 0.32000000000005, 0.32000000000005, 0.31999999999993634]
s04e01b	 letter!	['letter']	[640.39]	[0.5]
s04e01b	 and	['and']	[643.03]	[0.2400000000000091]
s04e01b	 hey, just so you know...	['hey', 'just', 'so', 'you', 'know']	[643.27, 643.895, 644.215, 644.295, 644.455]	[0.5, 0.32000000000005, 0.07999999999992724, 0.16000000000008185, 0.5]
s04e01b	 it's not that common	"[""it's"", 'not', 'that', 'common']"	[645.09503, 645.415, 645.655, 645.975]	[0.3199700000000121, 0.2400000000000091, 0.32000000000005, 0.5]
s04e01b	 it doesn't happen to every	"['it', ""doesn't"", 'happen', 'to', 'every']"	[646.615, 646.855, 647.09503, 647.415, 647.655]	[0.2400000000000091, 0.24002999999993335, 0.3199700000000121, 0.2400000000000091, 0.2400000000000091]
s04e01b	 guy and it is a big	['guy', 'and', 'it', 'is', 'a', 'big']	[647.895, 648.215, 648.295, 648.615, 648.855, 648.935]	[0.32000000000005, 0.07999999999992724, 0.32000000000005, 0.2400000000000091, 0.07999999999992724, 0.2400000000000091]
s04e01b	 deal!	['deal']	[649.175]	[0.5]
s04e01b	 i knew it!	['i', 'knew', 'it']	[651.575, 651.815, 652.135]	[0.2400000000000091, 0.31999999999993634, 0.4350000000000591]
s04e01b		[]	[]	[]
s04e01b		[]	[]	[]
s04e01b		[]	[]	[]
s04e01b		[]	[]	[]
s04e01b	 gin.	['gin']	[658.41003]	[0.5]
s04e01b	 we were playing	['we', 'were', 'playing']	[660.41504, 660.495, 660.73505]	[0.07996000000002823, 0.24004999999999654, 0.5]
s04e01b	 gin?	['gin']	[662.4551]	[0.5]
s04e01b	 you know,	['you', 'know']	[664.17505, 664.255]	[0.07994999999993979, 0.16003999999998086]
s04e01b	 if we were a couple we could play this game	['if', 'we', 'were', 'a', 'couple', 'we', 'could', 'play', 'this', 'game']	[664.41504, 664.575, 664.655, 664.815, 664.895, 665.215, 665.29504, 665.455, 665.61505, 665.775]	[0.15996000000006916, 0.07999999999992724, 0.16000000000008185, 0.07999999999992724, 0.32000000000005, 0.08003999999993994, 0.15996000000006916, 0.16004999999995562, 0.15994999999998072, 0.2400000000000091]
s04e01b	 naked.	['naked']	[666.015]	[0.5]
s04e01b	 would	['would']	[668.61]	[0.2400000000000091]
s04e01b	 you stop? okay.	['you', 'stop', 'okay']	[668.85, 669.17, 669.81]	[0.31999999999993634, 0.5, 0.5]
s04e01b	 all right.	['alright']	[670.37]	[0.5]
s04e01b	 okay, all right.	['okay', 'alright']	[672.37, 672.77]	[0.39999999999997726, 0.5]
s04e01b	 i think you're great.	"['i', 'think', ""you're"", 'great']"	[673.41, 673.57, 673.81, 674.05]	[0.16000000000008185, 0.2399999999998954, 0.2400000000000091, 0.5]
s04e01b	 i think you're sweet	"['i', 'think', ""you're"", 'sweet']"	[675.33, 675.49, 675.73, 676.05]	[0.15999999999996817, 0.2400000000000091, 0.31999999999993634, 0.32000000000005]
s04e01b	 and you're smart	"['and', ""you're"", 'smart']"	[676.37, 676.61, 676.93]	[0.2400000000000091, 0.31999999999993634, 0.5]
s04e01b	 and i love	['and', 'i', 'love']	[678.70496, 678.945, 679.105]	[0.2400400000000218, 0.15999999999996817, 0.2400000000000091]
s04e01b	 you.	['you']	[679.345]	[0.5]
s04e01b	 but you will	['but', 'you', 'will']	[681.665, 681.90497, 681.985]	[0.23997000000008484, 0.08002999999996518, 0.2400000000000091]
s04e01b	 always be the guy who peed on	['always', 'be', 'the', 'guy', 'who', 'peed', 'on']	[682.225, 682.545, 682.665, 682.785, 682.945, 683.105, 683.425]	[0.31999999999993634, 0.12000000000000455, 0.12000000000000455, 0.16000000000008185, 0.15999999999996817, 0.31999999999993634, 0.15996000000006916]
s04e01b	 me	['me']	[683.58496]	[0.5]
s04e01b		[]	[]	[]
s04e01b		[]	[]	[]
