episode	text_per_tr	words_per_tr	onsets_per_tr	durations_per_tr
s04e21a	 decision. more tea?	['decision', 'more', 'tea']	[182.88501, 183.925, 184.24501]	[0.5, 0.32000999999999635, 0.5]
s04e21a	 yeah. sure.	['yeah', 'sure']	[184.96501, 185.365]	[0.3999900000000025, 0.5]
s04e21a		[]	[]	[]
s04e21a	 earl	['gray']	[187.65]	[0.5]
s04e21a	 grey? huh? fine. invite	"[""you're"", 'getting', 'fine', 'yeah', 'invite']"	[189.17, 189.33, 189.65, 189.97, 190.13]	[0.160000000000025, 0.3199999999999932, 0.3199999999999932, 0.1599999999999966, 0.3199999999999932]
s04e21a	 whoever you want.	['whoever', 'you', 'want']	[190.45, 190.77, 190.85]	[0.3200000000000216, 0.07999999999998408, 0.5]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a	 i don't	"['i', ""don't""]"	[196.185, 196.345]	[0.1599999999999966, 0.32000999999999635]
s04e21a	 want to be single,	['want', 'to', 'be', 'single']	[196.66501, 196.985, 197.145, 197.38501]	[0.3199900000000184, 0.1599999999999966, 0.24000999999998385, 0.479990000000015]
s04e21a	 okay? i just, i just , i just	['okay', 'i', 'just', 'i', 'just', 'i', 'just']	[197.865, 198.265, 198.425, 198.66501, 198.825, 199.065, 199.225]	[0.39999999999997726, 0.160000000000025, 0.24000999999998385, 0.15998999999999342, 0.2400000000000091, 0.1599999999999966, 0.16000999999999976]
s04e21a	 want to be married again.	['wanna', 'be', 'married', 'again']	[199.38501, 199.705, 199.865, 200.185]	[0.3199900000000184, 0.1599999999999966, 0.3199999999999932, 0.5]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a	 and i just want	['and', 'i', 'just', 'want']	[205.83, 206.06999, 206.39, 206.62999]	[0.2399899999999775, 0.32000999999999635, 0.23999000000000592, 0.0800000000000125]
s04e21a		['$1,000,000']	[206.70999]	[0.5]
s04e21a		[]	[]	[]
s04e21a	 a million dollars! rachel?	['rachel']	[210.31]	[0.5]
s04e21a	 oh, god, monica, hi.	['oh', 'god', 'monica', 'hi']	[211.34999, 211.67, 211.98999, 212.54999]	[0.32000999999999635, 0.3199900000000184, 0.5, 0.5]
s04e21a	 thank god.	['thank', 'god']	[213.11, 213.34999]	[0.2399899999999775, 0.5]
s04e21a		[]	[]	[]
s04e21a	  okay, everybody... this	['okay', 'everybody', 'this']	[216.155, 216.63501, 217.27501]	[0.48000999999999294, 0.5, 0.2399899999999775]
s04e21a	 is rachel	['is', 'rachel', 'at']	[217.515, 217.675, 218.075]	[0.160000000000025, 0.39999999999997726, 0.5]
s04e21a	 , another lincoln high survivor. this	['heather', 'lincoln', 'high', 'survivor', 'this']	[218.875, 219.115, 219.435, 219.595, 220.235]	[0.2400000000000091, 0.3199999999999932, 0.1599999999999966, 0.5, 0.23999999999998067]
s04e21a	 is everybody. this is chandler	['is', 'everybody', 'this', 'is', 'chandler', 'and']	[220.475, 220.63501, 221.035, 221.195, 221.27501, 221.675]	[0.16000999999999976, 0.3999900000000025, 0.1599999999999966, 0.08001000000001568, 0.3999900000000025, 0.3199999999999932]
s04e21a	 and phoebe and joey	['and', 'phoebe', 'and', 'joey']	[221.995, 222.155, 222.63501, 222.955]	[0.1599999999999966, 0.48000999999999294, 0.3199900000000184, 0.5]
s04e21a	 and... you remember my	['and', 'you', 'remember', 'my']	[223.675, 223.995, 224.37001, 224.53]	[0.3199999999999932, 0.2150000000000034, 0.15998999999999342, 0.1599999999999966]
s04e21a	 brother ross? sure!	['brother', 'ross', 'sure']	[224.69, 225.09001, 225.65001]	[0.40001000000000886, 0.5, 0.5]
s04e21a	 hey. hi.	['hey', 'hi']	[226.29001, 226.77]	[0.479990000000015, 0.5]
s04e21a	 oh!	['oh']	[228.41]	[0.5]
s04e21a	 oh, god! you know, you probably didn't	"['you', 'know', 'you', 'probably', ""didn't""]"	[230.05, 230.21, 230.29001, 230.45001, 230.69]	[0.1599999999999966, 0.08000999999998726, 0.1599999999999966, 0.23999000000000592, 0.24001000000001227]
s04e21a	 know this but back in high school, i	['know', 'this', 'but', 'back', 'in', 'high', 'school', 'i']	[230.93001, 231.09001, 231.33, 231.49, 231.73001, 231.89, 232.05, 232.29001]	[0.1599999999999966, 0.23999000000000592, 0.1599999999999966, 0.24000999999998385, 0.15998999999999342, 0.160000000000025, 0.24000999999998385, 0.0800000000000125]
s04e21a	 had a,	['had', 'a']	[232.37001, 232.61]	[0.23999000000000592, 0.5]
s04e21a	 um... major crush	['major', 'crush']	[234.285, 235.00499]	[0.5, 0.24001000000001227]
s04e21a	 on you. i	['on', 'you', 'i']	[235.245, 235.485, 236.525]	[0.2400000000000091, 0.5, 0.1599999999999966]
s04e21a	 knew. you did?	['knew', 'you', 'did']	[236.685, 237.485, 237.64499]	[0.5, 0.15998999999999342, 0.40000999999998044]
s04e21a	 oh.	['oh']	[238.045]	[0.5]
s04e21a	 i always figured you	['i', 'always', 'figured', 'you']	[240.66, 240.81999, 241.06, 241.3]	[0.15998999999999342, 0.24001000000001227, 0.2400000000000091, 0.07998999999998091]
s04e21a	 just thought i was monica's	"['just', 'thought', 'i', 'was', ""monica's""]"	[241.37999, 241.62, 241.78, 241.86, 242.09999]	[0.24001000000001227, 0.1599999999999966, 0.0800000000000125, 0.2399899999999775, 0.48001000000002136]
s04e21a	 geeky older brother.	['geeky', 'older', 'brother']	[242.58, 242.9, 243.22]	[0.3199999999999932, 0.3199999999999932, 0.5]
s04e21a	 i did. oh!	['i', 'did', 'oh']	[244.42, 244.58, 245.22]	[0.160000000000025, 0.5, 0.5]
s04e21a		[]	[]	[]
s04e21a	 listen, do you	['listen', 'do', 'you']	[247.86, 248.34, 248.5]	[0.47999999999998977, 0.1599999999999966, 0.0800000000000125]
s04e21a	 think-- and	['think', 'and', 'and']	[248.58, 249.78, 250.075]	[0.5, 0.2150000000000034, 0.160000000000025]
s04e21a	 try not to let my intense	['try', 'not', 'to', 'let', 'my', 'intense']	[250.235, 250.39499, 250.47499, 250.635, 250.875, 251.03499]	[0.15998999999999342, 0.07999999999998408, 0.16000999999999976, 0.2400000000000091, 0.15998999999999342, 0.32000999999999635]
s04e21a	 vulnerability become any kind of a	['vulnerability', 'become', 'any', 'kind', 'of', 'a']	[251.355, 252.235, 252.555, 252.715, 252.875, 252.955]	[0.5, 0.3199999999999932, 0.1599999999999966, 0.1599999999999966, 0.0800000000000125, 0.07998999999998091]
s04e21a	 factor here--	['factor', 'here']	[253.03499, 253.355]	[0.32000999999999635, 0.5]
s04e21a	 but do you think it would	['but', 'do', 'you', 'think', 'it', 'would']	[255.355, 255.595, 255.67499, 255.83499, 255.995, 256.07498]	[0.2400000000000091, 0.07999000000000933, 0.1599999999999966, 0.16000999999999976, 0.07997999999997774, 0.16002000000003136]
s04e21a	 be okay if i asked you out	['be', 'okay', 'if', 'i', 'ask', 'you', 'out']	[256.235, 256.395, 256.715, 256.875, 257.035, 257.275, 257.35498]	[0.15999999999996817, 0.3199999999999932, 0.160000000000025, 0.160000000000025, 0.23999999999995225, 0.07998000000003458, 0.4000199999999836]
s04e21a	 sometime, maybe?	['sometime', 'maybe']	[257.755, 258.235]	[0.4800000000000182, 0.5]
s04e21a	 yeah.	['yeah']	[259.27]	[0.5]
s04e21a	 maybe.	['maybe']	[261.50998]	[0.5]
s04e21a		[]	[]	[]
s04e21a	 okay.	['okay']	[263.50998]	[0.5]
s04e21a	 okay, maybe i	['okay', 'maybe', 'i']	[265.27, 265.83, 266.15]	[0.5, 0.3199999999999932, 0.160000000000025]
s04e21a	 will.	['will']	[266.31]	[0.5]
s04e21a		[]	[]	[]
s04e21a	 see, i see,	['see', 'i', 'see']	[269.535, 269.775, 270.015]	[0.23999999999995225, 0.2400000000000091, 0.5]
s04e21a	 uh... big	['a', 'big']	[271.615, 271.935]	[0.3199999999999932, 0.3199999999999932]
s04e21a	 passion in your future.	['passion', 'in', 'your', 'future']	[272.255, 272.815, 272.975, 273.215]	[0.5, 0.160000000000025, 0.23999999999995225, 0.5]
s04e21a	 really? i	['really', 'i']	[274.55, 275.11]	[0.5, 0.23998000000000275]
s04e21a	 do. oh,	['do', 'oh']	[275.34998, 276.22998]	[0.5, 0.5]
s04e21a	 ross, you're so great.	"['ross', ""you're"", 'so', 'great']"	[276.78998, 277.50998, 277.90997, 278.06998]	[0.5, 0.3999900000000025, 0.16000999999999976, 0.5]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a	 oh... ah... it's never going	"[""it's"", 'never', 'gonna']"	[289.355, 289.755, 290.075]	[0.39999999999997726, 0.3199999999999932, 0.3200199999999995]
s04e21a	 to happen.	['happen']	[290.39502]	[0.4049800000000232]
s04e21a		['k']	[293.36]	[0.15999999999996817]
s04e21a	 yeah, i've a question.	['i', 'have', 'a', 'question']	[293.52, 293.59998, 293.75998, 293.84]	[0.07998000000003458, 0.15999999999996817, 0.08001999999999043, 0.5]
s04e21a		[]	[]	[]
s04e21a	 look, uh, actually,	['well', 'actually']	[296.87997, 297.36]	[0.40002999999995836, 0.5]
s04e21a	 not so much a	['not', 'so', 'much', 'a']	[298.855, 299.015, 299.095, 299.255]	[0.15999999999996817, 0.08000000000004093, 0.15999999999996817, 0.160000000000025]
s04e21a	 question as more of a	"['question', ""it's"", 'more', 'of', 'a', 'a']"	[299.415, 299.895, 299.975, 300.135, 300.215, 300.375]	[0.47999999999996135, 0.08000000000004093, 0.15999999999996817, 0.07999999999998408, 0.160000000000025, 0.2400000000000091]
s04e21a	 general wondering... ment.	['general', 'wondering']	[300.615, 301.095]	[0.4800000000000182, 0.5]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a	 okay? okay.	['okay', 'okay']	[305.415, 306.135]	[0.5, 0.5]
s04e21a		[]	[]	[]
s04e21a	 um, well, for a while now,	['well', 'for', 'a', 'while', 'now']	[308.84, 309.08, 309.24, 309.32, 309.63998]	[0.2400000000000091, 0.160000000000025, 0.07999999999998408, 0.31997999999998683, 0.16002000000003136]
s04e21a	 i've been wanting	"[""i've"", 'been', 'wanting']"	[309.8, 310.04, 310.36]	[0.2400000000000091, 0.3199999999999932, 0.5]
s04e21a	 to, um... oh...	['to']	[311.4]	[0.5]
s04e21a		[]	[]	[]
s04e21a	 yes, yes. that's	"['yes', 'yes', ""that's""]"	[314.04, 314.52, 315.435]	[0.47999999999996135, 0.5, 0.4000199999999836]
s04e21a	 that's	"[""that's""]"	[315.83502]	[0.5]
s04e21a		[]	[]	[]
s04e21a	 right. look at that	['right']	[318.715]	[0.5]
s04e21a		[]	[]	[]
s04e21a	 little kitty! what? that little kitty!	[]	[]	[]
s04e21a	 ?? top of the world lookin' ?? ??	['fucking']	[323.81]	[0.5]
s04e21a	 down on creation ?? 	['down', 'on', 'creation']	[325.01, 325.49, 325.73]	[0.4800000000000182, 0.2400000000000091, 0.5]
s04e21a	 ?? and the	['and', 'we']	[326.69, 327.09]	[0.39999999999997726, 0.5]
s04e21a	 only explanation i can find... ??	['are']	[327.97]	[0.5]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a	 listen, if you want	['alright', 'so', 'mitsy', 'if', 'you', 'want']	[332.39752, 332.505, 332.665, 332.98502, 333.305, 333.385]	[0.10748000000000957, 0.160000000000025, 0.3200199999999995, 0.31997999999998683, 0.07999999999998408, 0.3200199999999995]
s04e21a	 this cart you're going to have to	"['this', 'part', ""you're"", 'gonna', 'have', 'to']"	[333.70502, 333.945, 334.185, 334.42502, 334.665, 334.825]	[0.23998000000000275, 0.2400000000000091, 0.24002000000001544, 0.23998000000000275, 0.15999999999996817, 0.2400000000000091]
s04e21a	 take me with it!	['take', 'me', 'with', 'it']	[335.065, 335.385, 335.70502, 335.865]	[0.3199999999999932, 0.3200199999999995, 0.15998000000001866, 0.5]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a	 yes! did you	['yes', 'can', 'you']	[341.30002, 342.26, 342.58002]	[0.5, 0.3200199999999995, 0.07998000000003458]
s04e21a	 see that!? you were incredible!	['see', 'that', 'you', 'want', 'a', 'credit', 'you']	[342.66, 342.9, 343.22, 343.38, 343.54, 343.7, 344.02]	[0.23999999999995225, 0.32000000000005, 0.15999999999996817, 0.160000000000025, 0.15999999999996817, 0.3199999999999932, 0.160000000000025]
s04e21a	 a brand new woman,	['see', 'that', 'brand', 'new', 'woman']	[344.18, 344.34, 344.74, 344.9, 345.14]	[0.15999999999996817, 0.4000000000000341, 0.15999999999996817, 0.2400000000000091, 0.2400000000000091]
s04e21a	 ladies and	"[""there's"", 'a', ""there's"", 'a', 'broad']"	[345.38, 345.7, 346.14, 346.58002, 346.74]	[0.3199999999999932, 0.4399999999999977, 0.4400200000000041, 0.15998000000001866, 0.2400000000000091]
s04e21a	 gentlemen. i could not have	['thing', 'you', 'think', 'i', 'could', 'not', 'have']	[346.98, 347.30002, 347.46, 347.78, 347.94, 348.1, 348.34]	[0.3200199999999995, 0.15997999999996182, 0.3199999999999932, 0.160000000000025, 0.160000000000025, 0.23999999999995225, 0.160000000000025]
s04e21a	 done this without you. no, it's	['done', 'this', 'without', 'you']	[348.5, 348.66, 348.82, 349.14]	[0.160000000000025, 0.15999999999996817, 0.3199999999999932, 0.5]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a	 just... okay,	['okay']	[356.00497]	[0.5]
s04e21a	 um, uh... more clothes	['more', 'clothes']	[358.49, 358.81]	[0.3199999999999932, 0.07999999999998408]
s04e21a	 in the dryer?	['in', 'the', 'dryer', 'yes']	[358.89, 359.13, 359.21, 359.81]	[0.2400000000000091, 0.07999999999998408, 0.5, 0.5]
s04e21a		['no']	[360.41]	[0.5]
s04e21a		[]	[]	[]
s04e21a	 oh! oh! i'm fine. i'm fine. you had no right to tell	['you', 'had', 'no', 'right', 'to', 'tell', 'me']	[363.61002, 363.77, 364.01, 364.25, 364.41, 364.57, 364.73]	[0.15997999999996182, 0.2400000000000091, 0.2400000000000091, 0.160000000000025, 0.15999999999996817, 0.160000000000025, 0.2400000000000091]
s04e21a	 me you ever had feelings for	['you', 'ever', 'had', 'feelings', 'for']	[364.97, 365.13, 365.37, 365.69, 366.17]	[0.15999999999996817, 0.2400000000000091, 0.3199999999999932, 0.4800000000000182, 0.2400000000000091]
s04e21a	 me. what? i	['me', 'what', 'i']	[366.41, 367.185, 367.66498]	[0.4549999999999841, 0.47998000000001184, 0.15999999999996817]
s04e21a	 was doing great with julie before i	['was', 'doing', 'great', 'with', 'julie', 'before', 'i']	[367.82498, 368.065, 368.305, 368.54498, 368.785, 369.10498, 369.425]	[0.24002000000001544, 0.2400000000000091, 0.23998000000000275, 0.24002000000001544, 0.31997999999998683, 0.3200199999999995, 0.07999999999998408]
s04e21a	 found out about you. i	['found', 'out', 'about', 'you', 'hey', 'i']	[369.505, 369.745, 369.905, 370.145, 370.54498, 370.785]	[0.2400000000000091, 0.15999999999996817, 0.2400000000000091, 0.39998000000002776, 0.24002000000001544, 0.07999999999998408]
s04e21a	 was doing great before i found	['was', 'doing', 'great', 'before', 'i', 'found']	[370.865, 371.10498, 371.345, 371.585, 371.905, 372.065]	[0.23998000000000275, 0.24002000000001544, 0.23999999999995225, 0.3199999999999932, 0.160000000000025, 0.2400000000000091]
s04e21a	 out about you. you think it's easy for	"['out', 'about', 'you', 'you', 'think', ""it's"", 'easy', 'for']"	[372.305, 372.54498, 372.705, 372.94498, 373.10498, 373.345, 373.505, 373.745]	[0.23998000000000275, 0.16001999999997452, 0.23998000000000275, 0.160000000000025, 0.24002000000001544, 0.15999999999996817, 0.2400000000000091, 0.15999999999996817]
s04e21a	 me to see you with julie?	['me', 'to', 'see', 'you', 'with', 'julie']	[373.905, 374.065, 374.22498, 374.38498, 374.625, 374.785]	[0.160000000000025, 0.15998000000001866, 0.15999999999996817, 0.24002000000001544, 0.160000000000025, 0.5]
s04e21a	 the point is, i... i	['the', 'point', 'is', 'i', 'i']	[375.425, 375.585, 375.82498, 376.22498, 376.75]	[0.15999999999996817, 0.23998000000000275, 0.4000000000000341, 0.4450199999999995, 0.08001999999999043]
s04e21a	 don't need this right now.	"[""don't"", 'need', 'this', 'right', 'now']"	[376.83002, 377.07, 377.39, 377.63, 377.79]	[0.23998000000000275, 0.3199999999999932, 0.2400000000000091, 0.160000000000025, 0.5]
s04e21a	 okay? it's it's too	"['okay', ""it's"", ""it's"", 'too']"	[378.67, 379.07, 379.31003, 379.63]	[0.39999999999997726, 0.2400299999999902, 0.3199700000000121, 0.2400299999999902]
s04e21a	 late. i'm with somebody	"['late', ""i'm"", 'with', 'somebody']"	[379.87003, 380.43002, 380.67, 380.83002]	[0.5, 0.23998000000000275, 0.16001999999997452, 0.39998000000002776]
s04e21a	 else; i'm happy. this ship	"['else', ""i'm"", 'happy', 'this', 'ship']"	[381.23, 381.47, 381.71002, 382.11002, 382.35]	[0.2400000000000091, 0.2400199999999586, 0.4000000000000341, 0.23998000000000275, 0.39999999999997726]
s04e21a	 has sailed. fine. go	['has', 'sailed', 'alright', 'fine', 'you', 'go']	[382.75, 382.99002, 383.55002, 383.79, 384.11002, 384.19]	[0.24002000000001544, 0.5, 0.23998000000000275, 0.3200199999999995, 0.07997999999997774, 0.08001999999999043]
s04e21a	 and do that. fine.	['ahead', 'and', 'you', 'do', 'that', 'alright', 'ross']	[384.27002, 384.51, 384.59003, 384.75, 384.91, 385.07, 385.39]	[0.23998000000000275, 0.08003000000002203, 0.15996999999998707, 0.160000000000025, 0.15999999999996817, 0.3199999999999932, 0.42500000000001137]
s04e21a	 fine. i don't need your stupid	"['i', ""don't"", 'need', 'your', 'stupid']"	[385.975, 386.215, 386.295, 386.535, 386.855]	[0.23999999999995225, 0.08000000000004093, 0.2400000000000091, 0.3199999999999932, 0.5]
s04e21a	 ship! good.	['shit', 'good']	[387.415, 388.295]	[0.5, 0.5]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a	 oh! ross, do you	['ross', 'do', 'you']	[437.325, 437.64502, 437.725]	[0.3200199999999995, 0.07998000000003458, 0.07999999999998408]
s04e21a	 realize this is the first time in my	['realize', 'this', 'is', 'the', 'first', 'time', 'in', 'my']	[437.805, 438.125, 438.365, 438.445, 438.605, 438.845, 439.005, 439.085]	[0.3199999999999932, 0.2400000000000091, 0.07999999999998408, 0.160000000000025, 0.2400000000000091, 0.15999999999996817, 0.07999999999998408, 0.160000000000025]
s04e21a	 life i'm doing something i actually care	"['life', ""i'm"", 'doing', 'something', 'i', 'actually', 'care']"	[439.245, 439.565, 439.725, 439.965, 440.20502, 440.365, 440.685]	[0.3199999999999932, 0.160000000000025, 0.23999999999995225, 0.24002000000001544, 0.15998000000001866, 0.3199999999999932, 0.24002000000001544]
s04e21a	 about? this is the first time in my	['about', 'this', 'is', 'the', '1st', 'time', 'in', 'my']	[440.92502, 441.44998, 441.61, 441.69, 441.77, 441.85, 442.09, 442.25]	[0.44497999999998683, 0.16002000000003136, 0.07999999999998408, 0.07999999999998408, 0.08000000000004093, 0.23999999999995225, 0.160000000000025, 0.160000000000025]
s04e21a	 life i'm doing something that i'm actually good	"['life', ""i'm"", 'doing', 'something', 'that', ""i'm"", 'actually', 'good']"	[442.41, 442.57, 442.72998, 442.97, 443.21, 443.29, 443.53, 443.85]	[0.15999999999996817, 0.15998000000001866, 0.24002000000001544, 0.23999999999995225, 0.08000000000004093, 0.23999999999995225, 0.32000000000005, 0.15999999999996817]
s04e21a	 at? if you	['at', 'i', 'mean', 'if', 'you']	[444.01, 444.72998, 444.81, 444.97, 445.21]	[0.5, 0.08001999999999043, 0.160000000000025, 0.23999999999995225, 0.160000000000025]
s04e21a	 don't get that... hey, i get that.	"[""don't"", 'get', 'that', 'okay', 'i', 'get', 'that']"	[445.37, 445.61, 445.77, 446.16998, 446.41, 446.49, 446.65]	[0.2400000000000091, 0.15999999999996817, 0.160000000000025, 0.24002000000001544, 0.07999999999998408, 0.15999999999996817, 0.32000000000005]
