episode	text_per_tr	words_per_tr	onsets_per_tr	durations_per_tr
s04e21a	 i get that big time, and i'm	"['okay', 'i', 'get', 'that', 'big', 'time', 'and', ""i'm""]"	[446.97, 447.29, 447.37, 447.53, 447.77, 447.93, 448.16998, 448.33]	[0.3199999999999932, 0.07999999999998408, 0.15999999999996817, 0.2400000000000091, 0.160000000000025, 0.23998000000000275, 0.16001999999997452, 0.08000000000004093]
s04e21a	 happy for you but i'm tired of having	"['happy', 'before', 'you', 'but', ""i'm"", 'tired', 'of', 'having']"	[448.41, 448.865, 448.945, 449.025, 449.105, 449.265, 449.505, 449.585]	[0.214999999999975, 0.07999999999998408, 0.07999999999998408, 0.08000000000004093, 0.15999999999996817, 0.2400000000000091, 0.07999999999998408, 0.2400000000000091]
s04e21a	 a relationship with your answering	['a', 'relationship', 'with', 'your', 'answering']	[449.825, 449.985, 450.465, 450.625, 450.865]	[0.160000000000025, 0.47999999999996135, 0.160000000000025, 0.2400000000000091, 0.39999999999997726]
s04e21a	 machine. i don't know what to do	"['machine', 'okay', 'i', ""don't"", 'know', 'what', 'to', 'do']"	[451.265, 451.665, 451.985, 452.065, 452.225, 452.305, 452.465, 452.545]	[0.4000000000000341, 0.3199999999999932, 0.07999999999998408, 0.160000000000025, 0.07999999999998408, 0.15999999999996817, 0.08000000000004093, 0.15999999999996817]
s04e21a	 anymore. well, neither do i!	['anymore', 'but', 'neither', 'do', 'i']	[452.705, 453.105, 453.345, 453.665, 453.905]	[0.4000000000000341, 0.2400000000000091, 0.3199999999999932, 0.23999999999995225, 0.5]
s04e21a	 is this about	['is', 'this', 'about']	[454.785, 454.945, 455.185]	[0.15999999999996817, 0.2400000000000091, 0.3199999999999932]
s04e21a	 mark?	['mark']	[455.505]	[0.49500000000000455]
s04e21a	 oh, my god!	['oh', 'my', 'god']	[458.0, 458.24, 458.4]	[0.2400000000000091, 0.15999999999996817, 0.5]
s04e21a	 okay, it's not. oh, my	"['okay', ""it's"", 'not', 'oh', 'my']"	[458.96, 459.28, 459.52, 460.08, 460.16]	[0.3199999999999932, 0.2400000000000091, 0.5, 0.08000000000004093, 0.15999999999996817]
s04e21a	 god! i	['god', 'i']	[460.32, 461.52]	[0.5, 0.160000000000025]
s04e21a	 cannot keep having this same	['cannot', 'keep', 'having', 'the', 'same']	[461.68, 462.08, 462.32, 462.56, 462.72]	[0.39999999999997726, 0.2400000000000091, 0.2400000000000091, 0.160000000000025, 0.23999999999995225]
s04e21a	 fight over and over again,	['fight', 'over', 'and', 'over', 'again']	[462.96, 463.44, 463.68, 463.84, 464.08]	[0.4800000000000182, 0.2400000000000091, 0.15999999999996817, 0.2400000000000091, 0.4000000000000341]
s04e21a	 ross. no, you're	"['ross', 'no', ""you're"", ""you're"", ""you're""]"	[464.48, 465.145, 465.305, 465.545, 465.865]	[0.4249999999999545, 0.160000000000025, 0.2400000000000091, 0.3199999999999932, 0.15999999999996817]
s04e21a	 making this too hard!	"['making', 'this', 'too', 'hard', 'oh', ""i'm""]"	[466.025, 466.425, 466.665, 466.825, 467.225, 467.385]	[0.4000000000000341, 0.2400000000000091, 0.15999999999996817, 0.4000000000000341, 0.15999999999996817, 0.3199999999999932]
s04e21a	 i'm making this too hard? what	"[""i'm"", 'making', 'this', 'too', 'hard', 'okay', 'what']"	[467.705, 467.945, 468.185, 468.425, 468.585, 468.905, 469.065]	[0.2400000000000091, 0.2400000000000091, 0.2400000000000091, 0.15999999999996817, 0.3199999999999932, 0.160000000000025, 0.160000000000025]
s04e21a	 do you want me to do? i don't	"['do', 'you', 'want', 'me', 'to', 'do', 'i', ""don't""]"	[469.225, 469.385, 469.465, 469.625, 469.785, 469.945, 470.26498, 470.345]	[0.15999999999996817, 0.07999999999998408, 0.160000000000025, 0.160000000000025, 0.15999999999996817, 0.31997999999998683, 0.08002000000004728, 0.3199999999999932]
s04e21a	 know! i don't know! look,	"['know', 'i', ""don't"", 'know', 'look']"	[470.665, 470.905, 471.065, 471.305, 471.785]	[0.23999999999995225, 0.160000000000025, 0.2400000000000091, 0.4800000000000182, 0.5]
s04e21a	 maybe we should just take a	['maybe', 'we', 'should', 'just', 'take', 'a']	[472.665, 472.985, 473.065, 473.225, 473.465, 473.625]	[0.3199999999999932, 0.07999999999998408, 0.160000000000025, 0.23999999999995225, 0.160000000000025, 0.07999999999998408]
s04e21a	 break. you're right. let's	"['break', ""you're"", 'right', ""let's""]"	[473.705, 474.28, 474.52002, 474.6]	[0.49500000000000455, 0.24002000000001544, 0.07998000000003458, 0.5]
s04e21a	 take a break. let's	"[""let's"", 'take', 'a', 'break', ""let's""]"	[475.48, 475.72, 475.96002, 476.04, 476.36002]	[0.2400000000000091, 0.2400199999999586, 0.07998000000003458, 0.3200199999999995, 0.3199999999999932]
s04e21a	 cool off, okay? let's get some	"['cool', 'off', 'okay', ""let's"", 'get', 'some']"	[476.68002, 476.92, 477.16, 477.56, 477.88, 478.04]	[0.23998000000000275, 0.2400000000000091, 0.39999999999997726, 0.3199999999999932, 0.160000000000025, 0.15999999999996817]
s04e21a	 frozen yogurt or something.	['frozen', 'yogurt', 'or', 'something']	[478.2, 478.68002, 479.08002, 479.24002]	[0.48002000000002454, 0.39999999999997726, 0.160000000000025, 0.5]
s04e21a	 no...	['no']	[480.76]	[0.5]
s04e21a		[]	[]	[]
s04e21a	 a break from us.	['a', 'break', 'from', 'us']	[482.825, 483.14502, 483.46503, 483.70502]	[0.3200199999999995, 0.3200100000000248, 0.2399899999999775, 0.5]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a	 do i know why we're	"['do', 'i', 'know', 'why', ""we're""]"	[489.225, 489.43, 489.50998, 489.75, 489.83]	[0.20499999999998408, 0.07997999999997774, 0.24002000000001544, 0.07999999999998408, 0.08000000000004093]
s04e21a	 rushing? yeah. you know the	['rushing', 'yeah', 'you', 'know', 'the', 'the']	[489.91, 490.63, 490.87, 490.94998, 491.03, 491.43]	[0.5, 0.2400000000000091, 0.07997999999997774, 0.08001999999999043, 0.160000000000025, 0.15999999999996817]
s04e21a	 girlfriend i told you about last night?	['girlfriend', 'i', 'told', 'you', 'about', 'last', 'night']	[491.59, 491.99, 492.15, 492.31, 492.47, 492.63, 492.87]	[0.4000000000000341, 0.15999999999996817, 0.160000000000025, 0.160000000000025, 0.15999999999996817, 0.2400000000000091, 0.2400000000000091]
s04e21a	 well, it turns out that she	['well', 'it', 'turns', 'out', 'that', 'she']	[493.11, 493.35, 493.43, 493.66998, 493.83, 493.99]	[0.2400000000000091, 0.07999999999998408, 0.23998000000000275, 0.16001999999997452, 0.160000000000025, 0.23998000000000275]
s04e21a	 wants to get back together	['she', 'wants', 'to', 'get', 'back', 'together']	[494.87, 495.03, 495.27, 495.35, 495.50998, 495.66998]	[0.15999999999996817, 0.2400000000000091, 0.08000000000004093, 0.15997999999996182, 0.160000000000025, 0.4800199999999677]
s04e21a	 with me... oh, i found it!	['with', 'me', 'oh', 'i', 'found']	[496.15, 496.31, 496.71, 496.94998, 497.03]	[0.160000000000025, 0.39999999999997726, 0.23998000000000275, 0.08001999999999043, 0.31500000000005457]
s04e21a	 that's so great	"[""that's"", 'so', 'great']"	[497.825, 498.225, 498.465]	[0.4000000000000341, 0.23999999999995225, 0.4800000000000182]
s04e21a	 for you guys! yeah.	['you', 'guys', 'yeah']	[498.945, 499.185, 499.745]	[0.2400000000000091, 0.5, 0.5]
s04e21a	 good luck with your	['good', 'luck', 'to', 'meet', 'your']	[501.185, 501.345, 501.585, 501.69165, 501.79834]	[0.160000000000025, 0.23999999999995225, 0.10665000000000191, 0.1066900000000146, 0.10665999999997666]
s04e21a	 girlfriend. oh, thank you.	['girlfriend', 'oh', 'thank', 'you']	[501.905, 502.865, 502.945, 503.185]	[0.5, 0.07999999999998408, 0.2400000000000091, 0.2400000000000091]
s04e21a	 i...	['i']	[503.425]	[0.5]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a	 hey! rachel! hi! oh... you got my message, huh?	['you', 'got', 'my', 'message', 'you']	[512.755, 512.995, 513.155, 513.395, 513.715]	[0.2400000000000091, 0.15999999999996817, 0.2400000000000091, 0.32000000000005, 0.15999999999996817]
s04e21a	 yeah. oh, you are right on	['go', 'ahead', 'you', 'are', 'right', 'on']	[513.875, 514.115, 514.435, 514.675, 514.91504, 515.155]	[0.2400000000000091, 0.31999999999993634, 0.2400000000000091, 0.2400400000000218, 0.2399599999999964, 0.2400000000000091]
s04e21a	 time! so,	['time', 'so']	[515.395, 516.675]	[0.5, 0.32000000000005]
s04e21a	 what do you say-- can i be your	['what', 'do', 'you', 'say', 'can', 'i', 'be', 'your']	[516.995, 517.155, 517.315, 517.395, 517.875, 518.115, 518.195, 518.435]	[0.15999999999996817, 0.16000000000008185, 0.07999999999992724, 0.4800000000000182, 0.2400000000000091, 0.08000000000004093, 0.2399999999998954, 0.08000000000004093]
s04e21a	 girlfriend again? yes, you	['girlfriend', 'again', 'yes', 'you']	[518.515, 518.995, 519.315, 519.555]	[0.4800000000000182, 0.32000000000005, 0.2399999999998954, 0.2400400000000218]
s04e21a	 can, very much.	['can', 'very', 'much']	[519.79504, 520.03503, 520.35504]	[0.23999000000003434, 0.3200100000000248, 0.40495999999996]
s04e21a		[]	[]	[]
s04e21a	 ah...! i want	['i', 'want']	[524.12, 524.28]	[0.15999999999996817, 0.16000000000008185]
s04e21a	 you to leave. just get	['you', 'to', 'leave', 'get', 'out', 'of', 'here', 'just', 'get']	[524.44, 524.60004, 524.68, 524.92, 525.16003, 525.24, 525.32, 525.48, 525.72003]	[0.16003999999998086, 0.07995999999991454, 0.2400000000000091, 0.24003000000004704, 0.07997000000000298, 0.08000000000004093, 0.15999999999996817, 0.24002999999993335, 0.1599700000000439]
s04e21a	 out! i want	['out', 'no', 'i', 'know', 'i', 'wanna']	[525.88, 526.04004, 526.44, 526.60004, 526.76, 526.92]	[0.16003999999998086, 0.39996000000007825, 0.16003999999998086, 0.15995999999995547, 0.15999999999996817, 0.24003000000004704]
s04e21a	 to stay. i want to talk about this.	['stay', 'i', 'wanna', 'talk', 'about', 'this']	[527.16003, 527.48, 527.56, 527.88, 528.12, 528.28]	[0.3199700000000121, 0.07999999999992724, 0.32000000000005, 0.2400000000000091, 0.15999999999996817, 0.4800000000000182]
s04e21a	 all right.	['okay', 'alright']	[528.76, 529.16003]	[0.4000300000000152, 0.5]
s04e21a	 how was she? uh oh.	['how', 'was', 'she', 'uh-oh']	[530.315, 530.475, 530.71497, 531.195]	[0.15999999999996817, 0.23996999999997115, 0.48003000000005613, 0.5]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a	 wh what? was she	['what', 'was', 'she']	[536.475, 537.18, 537.42]	[0.5, 0.2400000000000091, 0.15996000000006916]
s04e21a	 good? don't answer that.	"['good', ""don't"", 'answer', 'that']"	[537.57996, 538.13995, 538.45996, 538.77997]	[0.5, 0.3200100000000248, 0.3200100000000248, 0.5]
s04e21a		[]	[]	[]
s04e21a	 ross, you said	['what', 'ross', 'you', 'said']	[541.5, 541.74, 541.98, 542.13995]	[0.2400000000000091, 0.2400000000000091, 0.15994999999998072, 0.08005000000002838]
s04e21a	 you wanted to talk about it. let's talk	"['you', 'wanted', 'to', 'talk', 'about', 'it', ""let's"", 'talk']"	[542.22, 542.38, 542.54, 542.69995, 542.94, 543.1, 543.25995, 543.5]	[0.15999999999996817, 0.15999999999996817, 0.15994999999998072, 0.24005000000011023, 0.15999999999996817, 0.15994999999998072, 0.24004999999999654, 0.2400000000000091]
s04e21a	 about it! how was she?	['about', 'it', 'how', 'was', 'she']	[543.74, 543.89996, 544.355, 544.595, 544.83496]	[0.15995999999995547, 0.21504000000004453, 0.2400000000000091, 0.2399599999999964, 0.5]
s04e21a		[]	[]	[]
s04e21a	 she was... awful. horrible.	['she', 'was', 'awful', 'she']	[546.595, 546.83496, 547.475, 548.115]	[0.2399599999999964, 0.5, 0.5, 0.15995999999995547]
s04e21a	 not good. nothing compared	['was', 'awful', 'not', 'good', 'not', 'good']	[548.27496, 548.355, 548.435, 548.755, 548.915, 549.235]	[0.08004000000005362, 0.07999999999992724, 0.32000000000005, 0.15999999999996817, 0.32000000000005, 0.47996999999998025]
s04e21a	 to you.	['compare']	[549.795]	[0.5]
s04e21a	 she was	['she', 'was']	[552.08, 552.4]	[0.31999999999993634, 0.08000000000004093]
s04e21a	 different. uh oh!	['different', 'oh']	[552.48, 553.12]	[0.5, 0.5]
s04e21a		[]	[]	[]
s04e21a	 ooh!	['no']	[556.24]	[0.5]
s04e21a	 good different?	['good', 'different']	[557.2, 557.28]	[0.07999999999992724, 0.5]
s04e21a	 nobody likes	['nobody', 'likes']	[559.365, 559.76495]	[0.3999499999999898, 0.4000499999999647]
s04e21a	 change.	['change']	[560.165]	[0.5]
s04e21a	 i... just	['just']	[562.485]	[0.5]
s04e21a		[]	[]	[]
s04e21a	 stop that! what? okay!	['stop', 'the', 'way', 'you']	[564.64496, 564.96497, 565.285, 565.605]	[0.3200100000000248, 0.3200299999999743, 0.32000000000005, 0.39994000000001506]
s04e21a	 okay! the way you owned up to everything it	['owned', 'up', 'to', 'everything', 'it']	[566.00494, 566.32495, 566.485, 566.725, 567.20496]	[0.3200099999999111, 0.1600500000000693, 0.2400000000000091, 0.4799600000000055, 0.16003999999998086]
s04e21a	 just showed	['just', 'showed']	[567.365, 568.74]	[0.5, 0.31999999999993634]
s04e21a	 me how much you've grown,	"['me', 'how', 'much', ""you've"", 'grown']"	[569.06, 569.3, 569.54, 569.69995, 570.1]	[0.2400000000000091, 0.2400000000000091, 0.15994999999998072, 0.4000500000000784, 0.5]
s04e21a	 you know?	['you', 'know']	[570.66, 570.81995]	[0.15994999999998072, 0.5]
s04e21a	 i mean, my mom never	['i', 'mean', 'my', 'mom', 'never']	[572.01996, 572.18, 572.33997, 572.5, 572.98]	[0.16003999999998086, 0.1599700000000439, 0.1600300000000061, 0.4800000000000182, 0.5]
s04e21a	 thought this would work	['thought', 'this', 'would', 'work']	[573.77997, 574.1, 574.25995, 574.5]	[0.3200299999999743, 0.15994999999998072, 0.24004999999999654, 0.2400000000000091]
s04e21a	 out.	['out']	[574.74]	[0.46500000000003183]
s04e21a	" she was all, ""once a"	['she', 'was', 'all', 'once', 'a']	[576.645, 576.885, 577.125, 577.685, 577.925]	[0.2400000000000091, 0.2400000000000091, 0.5, 0.2400000000000091, 0.16000000000008185]
s04e21a	" cheater, always a cheater."""	['cheater', 'always', 'a', 'cheater']	[578.085, 578.565, 578.885, 579.04504]	[0.4800000000000182, 0.31999999999993634, 0.16003999999998086, 0.5]
s04e21a		[]	[]	[]
s04e21a	 mm hmm.	['mhmm']	[581.925]	[0.5]
s04e21a	 oh...	['oh']	[582.885]	[0.5]
s04e21a	 i just wish we hadn't lost	"['i', 'just', 'wish', 'we', ""hadn't"", 'lost']"	[584.16504, 584.325, 584.48505, 584.83, 584.99, 585.15]	[0.15996000000006916, 0.16004999999995562, 0.34495000000003984, 0.15999999999996817, 0.15999999999996817, 0.15999999999996817]
s04e21a	 those four months.	['those', '4', 'months']	[585.31, 585.79004, 586.03]	[0.4800400000000309, 0.2399599999999964, 0.5]
s04e21a	 but if	['but', 'if']	[587.95, 588.11005]	[0.16004999999995562, 0.23999000000003434]
s04e21a	 time was what you needed just to	['time', 'was', 'what', 'you', 'needed', 'just', 'to']	[588.35004, 588.59, 588.75, 588.91003, 589.15, 589.55, 589.71]	[0.2399599999999964, 0.15999999999996817, 0.1600300000000061, 0.23996999999997115, 0.39999999999997726, 0.16000000000008185, 0.2400000000000091]
s04e21a	 gain a little	['gain', 'a', 'little']	[589.95, 590.27, 590.51]	[0.31999999999993634, 0.2400000000000091, 0.5]
s04e21a	 pers pec tive...	['perspective']	[591.23004]	[0.5]
s04e21a		[]	[]	[]
s04e21a	 that's... we	['we']	[595.505]	[0.32000000000005]
s04e21a	 were on a	['were', 'on', 'a']	[595.825, 596.545, 596.785]	[0.5, 0.2400000000000091, 0.32000000000005]
s04e21a	 break!	['break']	[597.105]	[0.5]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a	 you	['you']	[609.01]	[0.32000000000005]
s04e21a	 seem to really like her. yeah,	['seem', 'to', 'really', 'like', 'yeah']	[609.33, 609.57, 609.73004, 610.05005, 610.695]	[0.2400000000000091, 0.16003999999998086, 0.3200100000000248, 0.32494999999994434, 0.15999999999996817]
s04e21a	 but what am i going to do? we	['but', 'what', 'am', 'i', 'gonna', 'do', 'i', 'mean', 'we', 'we']	[610.855, 611.015, 611.095, 611.255, 611.335, 611.575, 611.735, 611.815, 611.975, 612.215]	[0.15999999999996817, 0.08000000000004093, 0.15999999999996817, 0.08000000000004093, 0.2400000000000091, 0.15999999999996817, 0.08000000000004093, 0.15999999999996817, 0.2400000000000091, 0.15999999999996817]
s04e21a	 both agreed it was going to be a	['both', 'agreed', 'it', 'was', 'gonna', 'be', 'a']	[612.375, 612.615, 612.935, 613.015, 613.175, 613.495, 613.575]	[0.2400000000000091, 0.31999999999993634, 0.08000000000004093, 0.15999999999996817, 0.32000000000005, 0.08000000000004093, 0.07999999999992724]
s04e21a	 two week thing, you	['2', 'week', 'thing', 'you']	[613.655, 613.975, 614.535, 615.015]	[0.32000000000005, 0.5, 0.4800000000000182, 0.2400000000000091]
s04e21a	 know-- no commitment.	['know', 'no', 'commitment']	[615.255, 615.575, 615.735]	[0.32000000000005, 0.15999999999996817, 0.5]
s04e21a	 ross, that girl	['ross', 'that', 'girl']	[616.855, 617.655, 617.895]	[0.5, 0.2400000000000091, 0.32000000000005]
s04e21a	 just spent the entire	['just', 'spent', 'the', 'entire']	[618.215, 618.535, 618.855, 619.015]	[0.31999999999993634, 0.32000000000005, 0.15999999999996817, 0.39999999999997726]
s04e21a	 evening talking to your	['evening', 'talking', 'to', 'your']	[619.415, 620.32, 620.64, 620.72]	[0.5, 0.31999999999993634, 0.08000000000004093, 0.2399599999999964]
s04e21a	 friends	['friends']	[620.95996]	[0.5]
s04e21a	 you asking to hear  stories about	['asking', 'to', 'hear', 'stories', 'about']	[622.56, 623.04, 623.2, 623.44, 623.83997]	[0.4800000000000182, 0.16000000000008185, 0.2400000000000091, 0.3999699999999393, 0.24003000000004704]
s04e21a	 looking through	['you', 'looking', 'through']	[624.08, 625.04, 625.36]	[0.5, 0.32000000000005, 0.15999999999996817]
s04e21a	 monica's photo albums...	"[""monica's"", 'photo', 'albums']"	[625.52, 626.08, 626.48]	[0.5, 0.39999999999997726, 0.5]
s04e21a	 i mean, you don't do	"['i', 'mean', 'you', ""don't"", 'do']"	[627.83997, 628.0, 628.16, 628.32, 628.48]	[0.1600300000000061, 0.15999999999996817, 0.16000000000008185, 0.15999999999996817, 0.15999999999996817]
s04e21a	 that if you're just in it for	"['that', 'if', ""you're"", 'just', 'for', '2']"	[628.64, 628.88, 629.04, 629.2, 629.675, 629.75494]	[0.2400000000000091, 0.15999999999996817, 0.16000000000008185, 0.3949999999999818, 0.07994000000007873, 0.3200099999999111]
s04e21a	 two weeks.	['weeks']	[630.07495]	[0.5]
s04e21a	 you think? huh. you've	"['you', 'think', ""you've""]"	[631.75494, 631.915, 632.95496]	[0.16005999999993037, 0.5, 0.16003999999998086]
s04e21a	 got, like, 14 hours	['got', 'like', '14', 'hours']	[633.115, 633.355, 633.83496, 634.235]	[0.2400000000000091, 0.4799600000000055, 0.40003999999998996, 0.5]
s04e21a	 until she has to be at	['until', 'she', 'has', 'to', 'be', 'at']	[634.95496, 635.355, 635.51495, 635.675, 635.75494, 635.995]	[0.40003999999998996, 0.15994999999998072, 0.16004999999995562, 0.07994000000007873, 0.2400599999999713, 0.1599700000000439]
s04e21a	 the airport	['the', 'airport']	[636.15497, 636.39496]	[0.23998999999992066, 0.5]
s04e21a	 and you're sitting here in a	"['and', ""you're"", 'sitting', 'here', 'in', 'a']"	[637.77997, 637.94, 638.1, 638.42, 638.58, 638.74]	[0.1600300000000061, 0.15999999999996817, 0.31999999999993634, 0.16000000000008185, 0.15999999999996817, 0.15999999999996817]
s04e21a	 hallway with a...	['hallway', 'with', 'a']	[638.9, 639.3, 640.18]	[0.39999999999997726, 0.5, 0.32000000000005]
s04e21a	 28 year old cheerleader with a	['28', 'year', 'old', 'cheerleader', 'with', 'a']	[640.5, 640.98, 641.14, 641.38, 641.86, 642.1]	[0.4800000000000182, 0.15999999999996817, 0.2400000000000091, 0.4800000000000182, 0.2400000000000091, 0.07999999999992724]
s04e21a	 fat lip.	['fat', 'lip']	[642.18, 642.5]	[0.32000000000005, 0.5]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
s04e21a	 hey, you're	"['yeah', ""you're""]"	[647.315, 647.475]	[0.15999999999996817, 0.23996999999997115]
s04e21a	 right. yeah.	['right', 'yeah']	[647.71497, 648.195]	[0.48003000000005613, 0.5]
s04e21a		[]	[]	[]
s04e21a		[]	[]	[]
