word	onset	duration	onset_TRs	duration_TRs
WITH	232.7025	0.15	156.17617449664428	0.10067114093959731
A	232.8525	0.04	156.27684563758388	0.026845637583892617
BIG	232.8925	0.24	156.3036912751678	0.1610738255033557
HAMMER	233.1325	0.36	156.46476510067114	0.24161073825503354
SAID	233.4925	0.21	156.7063758389262	0.14093959731543623
THAT	233.7025	0.09	156.84731543624162	0.060402684563758385
YOU	233.7925	0.15	156.90771812080536	0.10067114093959731
MIGHT	233.9425	0.19	157.00838926174495	0.12751677852348994
BE	234.1325	0.09	157.13590604026845	0.060402684563758385
HERE	234.2225	0.29	157.19630872483222	0.19463087248322147
AND	234.5125	0.09	157.39093959731542	0.060402684563758385
YOU	234.6025	0.1	157.4513422818792	0.06711409395973154
ARE	234.7025	0.46	157.51845637583892	0.3087248322147651
YOU	235.1625	0.12	157.8271812080537	0.08053691275167785
ARE	235.3525	0.37	157.95469798657717	0.2483221476510067
CAN	235.7225	0.36	158.20302013422818	0.24161073825503354
I	236.2825	0.12	158.5788590604027	0.08053691275167785
GET	236.4025	0.2	158.65939597315437	0.1342281879194631
YOU	236.6025	0.12	158.7936241610738	0.08053691275167785
SOME	236.7225	0.24	158.8741610738255	0.1610738255033557
COFFEE	236.9625	0.59	159.03523489932886	0.3959731543624161
DECAF	237.7725	0.46	159.5788590604027	0.3087248322147651
OKAY	238.7525	0.18	160.23657718120805	0.12080536912751677
EVERYBODY	238.9325	2.45	160.3573825503356	1.644295302013423
THIS	241.3825	0.22	162.001677852349	0.1476510067114094
IS	241.6025	0.17	162.1493288590604	0.11409395973154364
RACHEL	241.7725	0.51	162.26342281879195	0.3422818791946309
ANOTHER	242.9125	0.22	163.0285234899329	0.1476510067114094
LINCOLN	243.1325	0.3	163.17617449664428	0.20134228187919462
HIGH	243.4325	0.18	163.3775167785235	0.12080536912751677
SURVIVOR	243.6125	0.65	163.498322147651	0.43624161073825507
THIS	244.2625	0.14	163.93456375838926	0.09395973154362416
IS	244.5625	0.19	164.13590604026845	0.12751677852348994
EVERYBODY	244.7525	0.39	164.26342281879195	0.26174496644295303
THIS	245.1425	0.13	164.5251677852349	0.087248322147651
IS	245.2725	0.09	164.61241610738256	0.060402684563758385
CHANDLER	245.3625	0.47	164.67281879194633	0.31543624161073824
AND	246.1025	0.1	165.16946308724832	0.06711409395973154
PHOEBE	246.2025	0.57	165.23657718120805	0.38255033557046975
AND	246.7725	0.42	165.61912751677852	0.28187919463087246
JOEY	247.1925	0.44	165.9010067114094	0.2953020134228188
AND	247.9525	0.38	166.41107382550334	0.2550335570469799
YOU	248.3325	0.09	166.66610738255034	0.060402684563758385
REMEMBER	248.4225	0.3	166.7265100671141	0.20134228187919462
MY	248.7225	0.12	166.9278523489933	0.08053691275167785
BROTHER	248.8425	0.24	167.00838926174498	0.1610738255033557
ROSS	249.0825	0.44	167.16946308724832	0.2953020134228188
SURE	249.6225	0.68	167.53187919463087	0.45637583892617456
HI	250.3025	7.32	167.98825503355707	4.9127516778523495
OH	258.2325	0.13	173.31040268456377	0.087248322147651
SO	260.8125	0.14	175.04194630872485	0.09395973154362416
YOU	260.9525	0.14	175.13590604026845	0.09395973154362416
WANT	261.0925	0.19	175.22986577181206	0.12751677852348994
TO	261.2825	0.06	175.3573825503356	0.040268456375838924
TELL	261.3425	0.12	175.39765100671138	0.08053691275167785
US	261.4625	0.15	175.47818791946307	0.10067114093959731
NOW	261.6125	0.4	175.5788590604027	0.2684563758389262
OR	262.0425	0.3	175.86744966442956	0.20134228187919462
ARE	262.4125	0.21	176.11577181208057	0.14093959731543623
WE	262.6225	0.13	176.25671140939596	0.087248322147651
WAITING	262.7525	0.21	176.34395973154363	0.14093959731543623
FOR	262.9625	0.07	176.48489932885906	0.04697986577181208
FOUR	263.0325	0.23	176.5318791946309	0.15436241610738255
WET	263.2625	0.26	176.68624161073825	0.174496644295302
BRIDESMAIDS	263.5225	1.6	176.86073825503354	1.0738255033557047
OH	266.5125	0.12	178.86744966442953	0.08053691275167785
GOD	266.6325	0.42	178.9479865771812	0.28187919463087246
WELL	267.4125	0.29	179.47147651006713	0.19463087248322147
IT	268.6125	0.1	180.2768456375839	0.06711409395973154
STARTED	268.7125	0.45	180.3439597315436	0.30201342281879195
ABOUT	269.1625	0.25	180.64597315436242	0.16778523489932887
A	269.4125	0.04	180.81375838926175	0.026845637583892617
HALF	269.4525	0.28	180.84060402684563	0.18791946308724833
HOUR	269.7325	0.17	181.0285234899329	0.11409395973154364
BEFORE	269.9025	0.28	181.1426174496644	0.18791946308724833
THE	270.1825	0.08	181.33053691275168	0.053691275167785234
WEDDING	270.2625	0.37	181.38422818791946	0.2483221476510067
I	271.6225	0.06	182.29697986577182	0.040268456375838924
WAS	271.6825	0.15	182.33724832214764	0.10067114093959731
IN	271.8625	0.06	182.45805369127518	0.040268456375838924
THIS	271.9225	0.17	182.498322147651	0.11409395973154364
ROOM	272.0925	0.26	182.61241610738253	0.174496644295302
WHERE	272.3525	0.13	182.78691275167787	0.087248322147651
WE	272.4825	0.07	182.87416107382552	0.04697986577181208
WERE	272.5525	0.11	182.92114093959734	0.0738255033557047
KEEPING	272.6625	0.39	182.99496644295303	0.26174496644295303
ALL	273.0525	0.07	183.256711409396	0.04697986577181208
THE	273.1225	0.07	183.30369127516778	0.04697986577181208
PRESENTS	273.1925	0.61	183.3506711409396	0.40939597315436244
AND	274.4225	0.15	184.1761744966443	0.10067114093959731
I	274.5725	0.09	184.27684563758388	0.060402684563758385
WAS	274.6625	0.12	184.33724832214767	0.08053691275167785
LOOKING	274.7825	0.3	184.41778523489936	0.20134228187919462
AT	275.0825	0.1	184.61912751677852	0.06711409395973154
THIS	275.1825	0.2	184.68624161073825	0.1342281879194631
GRAVY	275.3825	0.42	184.8204697986577	0.28187919463087246
BOAT	275.8025	0.28	185.1023489932886	0.18791946308724833
THIS	276.7625	0.25	185.74664429530202	0.16778523489932887
REALLY	277.0125	0.51	185.91442953020135	0.3422818791946309
GORGEOUS	277.9225	0.7	186.5251677852349	0.4697986577181208
LIMOGES	278.6225	0.59	186.99496644295303	0.3959731543624161
GRAVY	279.2125	0.58	187.39093959731542	0.38926174496644295
BOAT	280.4225	0.14	188.2030201342282	0.09395973154362416
WHEN	280.5625	0.09	188.29697986577182	0.060402684563758385
ALL	280.6525	0.12	188.35738255033556	0.08053691275167785
OF	280.7725	0.08	188.43791946308724	0.053691275167785234
A	280.8525	0.03	188.49161073825505	0.020134228187919462
SUDDEN	280.8825	0.27	188.51174496644296	0.18120805369127518
I	281.1525	0.13	188.6929530201342	0.087248322147651
REALIZED	281.2825	0.57	188.78020134228188	0.38255033557046975
SWEET	282.1425	0.6	189.35738255033556	0.40268456375838924
AND	283.3525	0.21	190.16946308724835	0.14093959731543623
LOW	283.5625	0.2	190.31040268456377	0.1342281879194631
I	283.8125	1.22	190.4781879194631	0.8187919463087249
REALIZED	285.9025	0.4	191.88087248322145	0.2684563758389262
THAT	286.3025	0.12	192.1493288590604	0.08053691275167785
I	286.4225	0.13	192.2298657718121	0.087248322147651
WAS	286.5525	0.14	192.31711409395973	0.09395973154362416
MORE	286.6925	0.25	192.41107382550337	0.16778523489932887
TURNED	286.9425	0.32	192.5788590604027	0.21476510067114093
ON	287.2625	0.16	192.7936241610738	0.10738255033557047
BY	287.4225	0.13	192.9010067114094	0.087248322147651
THIS	287.5525	0.18	192.98825503355707	0.12080536912751677
GRAVY	287.7325	0.37	193.10906040268458	0.2483221476510067
BOAT	288.1025	0.17	193.3573825503356	0.11409395973154364
THAN	288.2725	0.17	193.4714765100671	0.11409395973154364
BY	288.4425	0.16	193.58557046979865	0.10738255033557047
BARRY	288.6025	0.45	193.69295302013424	0.30201342281879195
AND	289.0525	0.13	193.99496644295303	0.087248322147651
THEN	289.8525	0.11	194.53187919463087	0.0738255033557047
I	289.9625	0.21	194.60570469798657	0.14093959731543623
GOT	290.1725	0.2	194.74664429530202	0.1342281879194631
REALLY	290.3725	0.27	194.88087248322148	0.18120805369127518
FREAKED	290.6425	0.35	195.06208053691273	0.2348993288590604
OUT	290.9925	0.33	195.29697986577182	0.2214765100671141
AND	291.3625	0.1	195.54530201342283	0.06711409395973154
THAT'S	291.6325	0.33	195.72651006711408	0.2214765100671141
WHEN	291.9625	0.12	195.94798657718118	0.08053691275167785
IT	292.0825	0.08	196.02852348993287	0.053691275167785234
HIT	292.1625	0.21	196.0822147651007	0.14093959731543623
ME	292.3725	0.21	196.2231543624161	0.14093959731543623
HOW	292.9425	0.15	196.60570469798657	0.10067114093959731
MUCH	293.0925	0.17	196.70637583892616	0.11409395973154364
BARRY	293.2625	0.26	196.8204697986577	0.174496644295302
LOOKS	293.5225	0.16	196.994966442953	0.10738255033557047
LIKE	293.6825	0.13	197.1023489932886	0.087248322147651
MR	293.8125	0.23	197.18959731543623	0.15436241610738255
POTATO	294.0425	0.58	197.34395973154363	0.38926174496644295
HEAD	295.0325	1.48	198.00838926174498	0.9932885906040269
I	296.5125	0.1	199.001677852349	0.06711409395973154
MEAN	296.7425	0.09	199.1560402684564	0.060402684563758385
I	296.8325	0.1	199.21644295302013	0.06711409395973154
ALWAYS	296.9325	0.25	199.28355704697987	0.16778523489932887
KNEW	297.1825	0.08	199.4513422818792	0.053691275167785234
HE	297.2625	0.12	199.50503355704697	0.08053691275167785
LOOKED	297.3825	0.16	199.58557046979865	0.10738255033557047
FAMILIAR	297.5425	0.74	199.69295302013424	0.4966442953020134
BUT	298.2825	0.76	200.18959731543626	0.5100671140939598
ANYWAY	299.0425	3.72	200.6996644295302	2.4966442953020134
I	303.7025	0.13	203.82718120805367	0.087248322147651
JUST	303.8325	0.17	203.91442953020132	0.11409395973154364
HAD	304.0025	0.12	204.0285234899329	0.08053691275167785
TO	304.1225	0.07	204.10906040268458	0.04697986577181208
GET	304.1925	0.19	204.15604026845637	0.12751677852348994
OUT	304.3825	0.15	204.28355704697987	0.10067114093959731
OF	304.5325	0.09	204.3842281879195	0.060402684563758385
THERE	304.6225	0.14	204.44463087248323	0.09395973154362416
AND	304.7625	0.1	204.53859060402684	0.06711409395973154
I	304.8625	0.05	204.6057046979866	0.03355704697986577
STARTED	304.9125	0.31	204.63926174496646	0.2080536912751678
WONDERING	305.2225	0.41	204.84731543624162	0.2751677852348993
WHY	305.6325	0.28	205.1224832214765	0.18791946308724833
AM	306.0525	0.22	205.4043624161074	0.1476510067114094
I	306.2725	0.05	205.5520134228188	0.03355704697986577
DOING	306.3225	0.44	205.58557046979865	0.2953020134228188
THIS	306.7625	0.19	205.88087248322148	0.12751677852348994
AND	306.9525	0.16	206.00838926174495	0.10738255033557047
WHO	307.1425	0.22	206.13590604026845	0.1476510067114094
AM	307.3625	0.1	206.28355704697987	0.06711409395973154
I	307.4625	0.11	206.3506711409396	0.0738255033557047
DOING	307.5725	0.3	206.4244966442953	0.20134228187919462
THIS	307.8725	0.17	206.6258389261745	0.11409395973154364
FOR	308.1125	0.35	206.78691275167787	0.2348993288590604
SO	309.5425	0.36	207.74664429530202	0.24161073825503354
ANYWAY	309.9025	0.43	207.98825503355704	0.2885906040268456
I	310.3325	0.14	208.27684563758388	0.09395973154362416
JUST	310.4725	0.19	208.37080536912754	0.12751677852348994
DIDN'T	310.6625	0.18	208.498322147651	0.12080536912751677
KNOW	310.8425	0.13	208.61912751677852	0.087248322147651
WHERE	310.9725	0.1	208.7063758389262	0.06711409395973154
TO	311.0725	0.09	208.7734899328859	0.060402684563758385
GO	311.1625	0.37	208.8338926174497	0.2483221476510067
AND	311.5325	0.11	209.0822147651007	0.0738255033557047
I	311.6425	0.09	209.15604026845637	0.060402684563758385
KNOW	311.7325	0.18	209.21644295302013	0.12080536912751677
THAT	311.9125	0.13	209.33724832214767	0.087248322147651
YOU	312.0425	0.15	209.42449664429532	0.10067114093959731
AND	312.1925	0.12	209.52516778523488	0.08053691275167785
I	312.3125	0.15	209.60570469798657	0.10067114093959731
HAVE	312.4625	0.28	209.70637583892616	0.18791946308724833
DRIFTED	312.7425	0.42	209.89429530201343	0.28187919463087246
APART	313.2725	0.44	210.25	0.2953020134228188
BUT	313.8025	0.2	210.6057046979866	0.1342281879194631
YOU'RE	314.5825	0.18	211.12919463087246	0.12080536912751677
THE	314.7625	0.09	211.25	0.060402684563758385
ONLY	314.8525	0.22	211.31040268456377	0.1476510067114094
PERSON	315.0725	0.38	211.45805369127515	0.2550335570469799
I	315.4525	0.08	211.71308724832215	0.053691275167785234
KNEW	315.5325	0.2	211.76677852348996	0.1342281879194631
WHO	315.7325	0.06	211.9010067114094	0.040268456375838924
LIVED	315.7925	0.35	211.94127516778525	0.2348993288590604
IN	316.1425	0.12	212.17617449664428	0.08053691275167785
THE	316.2625	0.14	212.25671140939596	0.09395973154362416
CITY	316.4025	0.47	212.35067114093957	0.31543624161073824
WHO	317.3925	0.26	213.01510067114094	0.174496644295302
WASN'T	317.6525	0.29	213.18959731543623	0.19463087248322147
INVITED	317.9425	0.39	213.38422818791946	0.26174496644295303
TO	318.3325	0.08	213.6459731543624	0.053691275167785234
THE	318.4125	0.06	213.69966442953023	0.040268456375838924
WEDDING	318.4725	0.33	213.73993288590606	0.2214765100671141
OH	319.3025	0.04	214.29697986577182	0.026845637583892617
I	319.3425	0.23	214.3238255033557	0.15436241610738255
WAS	319.8625	0.36	214.67281879194633	0.24161073825503354
KIND	320.2225	0.4	214.91442953020137	0.2684563758389262
OF	320.6225	0.71	215.18288590604027	0.47651006711409394
HOPING	321.3325	5.14	215.65939597315435	3.449664429530201
THAT	326.4725	0.15	219.10906040268458	0.10067114093959731
WOULDN'T	326.6225	0.98	219.20973154362417	0.6577181208053691
BE	328.2025	0.48	220.2701342281879	0.3221476510067114
AN	329.2325	0.55	220.96140939597316	0.3691275167785235
ISSUE	330.3625	0.2	221.71979865771814	0.1342281879194631
Embarazada	330.7825	1.57	222.00167785234902	1.0536912751677854
de	336.9325	0.26	226.1291946308725	0.174496644295302
Marcela	337.4325	0.81	226.46476510067114	0.5436241610738255
I'M	338.2425	0.34	227.00838926174498	0.22818791946308728
GUESSING	338.5825	0.39	227.23657718120805	0.26174496644295303
THAT	338.9725	0.12	227.49832214765104	0.08053691275167785
HE	339.0925	0.18	227.57885906040266	0.12080536912751677
BOUGHT	339.2725	0.18	227.6996644295302	0.12080536912751677
HER	339.4525	0.2	227.8204697986577	0.1342281879194631
THE	339.6525	0.07	227.95469798657717	0.04697986577181208
BIG	339.7225	0.19	228.00167785234902	0.12751677852348994
PIPE	339.9125	0.32	228.1291946308725	0.21476510067114093
ORGAN	340.2325	0.29	228.34395973154363	0.19463087248322147
AND	340.5225	0.25	228.53859060402684	0.16778523489932887
SHE'S	340.9225	0.26	228.8070469798658	0.174496644295302
REALLY	341.2425	0.21	229.02181208053693	0.14093959731543623
NOT	341.4525	0.47	229.16275167785233	0.31543624161073824
HAPPY	341.9225	2.24	229.4781879194631	1.5033557046979866
ABOUT	344.1625	0.38	230.98154362416108	0.2550335570469799
IT	344.5425	0.15	231.23657718120808	0.10067114093959731
TUNA	344.6925	0.28	231.33724832214764	0.18791946308724833
OR	344.9725	0.11	231.5251677852349	0.0738255033557047
EGG	345.0825	0.13	231.5989932885906	0.087248322147651
SALAD	345.2125	0.47	231.68624161073825	0.31543624161073824
DECIDE	346.2125	0.45	232.35738255033556	0.30201342281879195
I'LL	347.0125	0.06	232.8942953020134	0.040268456375838924
HAVE	347.0725	1.63	232.93456375838926	1.093959731543624
WHATEVER	348.7025	1.63	234.02852348993287	1.093959731543624
CHRISTINE	350.3325	0.39	235.1224832214765	0.26174496644295303
IS	350.7225	0.24	235.3842281879195	0.1610738255033557
HAVING	350.9625	2.21	235.5453020134228	1.483221476510067
DADDY	353.6225	0.4	237.33053691275168	0.2684563758389262
I	354.0225	0.08	237.5989932885906	0.053691275167785234
JUST	354.1025	0.38	237.6526845637584	0.2550335570469799
I	355.4225	0.08	238.53859060402687	0.053691275167785234
CAN'T	355.5025	0.28	238.59228187919464	0.18791946308724833
MARRY	355.7825	0.42	238.7802013422819	0.28187919463087246
HIM	356.2025	0.32	239.06208053691273	0.21476510067114093
I'M	357.4325	0.16	239.88758389261744	0.10738255033557047
SORRY	357.5925	0.98	239.994966442953	0.6577181208053691
I	359.2425	0.13	241.1023489932886	0.087248322147651
JUST	359.3725	0.39	241.18959731543623	0.26174496644295303
DON'T	359.7625	0.15	241.4513422818792	0.10067114093959731
LOVE	359.9125	0.28	241.55201342281882	0.18791946308724833
HIM	360.1925	0.58	241.73993288590603	0.38926174496644295
WELL	362.5925	0.24	243.35067114093957	0.1610738255033557
IT	362.8325	0.07	243.51174496644293	0.04697986577181208
MATTERS	362.9025	0.44	243.55872483221475	0.2953020134228188
TOME	363.3425	0.42	243.85402684563758	0.28187919463087246
IF	363.7625	0.57	244.13590604026845	0.38255033557046975
I	364.3325	4.12	244.51845637583892	2.7651006711409396
LET	368.8325	0.48	247.53859060402684	0.3221476510067114
GO	369.3125	0.18	247.86073825503357	0.12080536912751677
OF	369.4925	0.17	247.98154362416108	0.11409395973154364
MY	369.6625	0.23	248.09563758389262	0.15436241610738255
HAIR	369.8925	0.37	248.25	0.2483221476510067
MY	370.2625	0.23	248.498322147651	0.15436241610738255
HEAD	370.7125	0.4	248.8003355704698	0.2684563758389262
WILL	371.2325	0.38	249.1493288590604	0.2550335570469799
FALL	371.6125	1.69	249.4043624161074	1.1342281879194631
OFF	373.3525	0.18	250.57214765100673	0.12080536912751677
OOH	374.1525	0.57	251.10906040268455	0.38255033557046975
SHE	374.7225	0.38	251.49161073825505	0.2550335570469799
SHOULD	375.1025	0.28	251.74664429530202	0.18791946308724833
NOT	375.3825	0.6	251.93456375838926	0.40268456375838924
BE	375.9825	0.19	252.33724832214767	0.12751677852348994
WEARING	376.1725	0.3	252.46476510067114	0.20134228187919462
THOSE	376.4725	0.23	252.66610738255036	0.15436241610738255
PANTS	376.7025	0.45	252.8204697986577	0.30201342281879195
I	377.1525	1.39	253.1224832214765	0.9328859060402684
SAY	378.5425	0.3	254.0553691275168	0.20134228187919462
PUSH	378.8425	0.28	254.25671140939596	0.18791946308724833
HER	379.1225	0.07	254.44463087248323	0.04697986577181208
DOWN	379.1925	0.31	254.49161073825502	0.2080536912751678
THE	379.5025	0.07	254.6996644295302	0.04697986577181208
STAIRS	379.5725	0.8	254.74664429530202	0.5369127516778524
PUSH	380.5025	0.23	255.3708053691275	0.15436241610738255
HER	380.7325	0.8	255.5251677852349	0.5369127516778524
DOWN	381.5325	0.13	256.0620805369128	0.087248322147651
THE	381.6625	0.06	256.1493288590604	0.040268456375838924
STAIRS	381.7225	0.62	256.1895973154363	0.4161073825503356
PUSH	382.3425	0.11	256.60570469798654	0.0738255033557047
HER	382.4525	4.23	256.6795302013423	2.8389261744966445
DOWN	386.6825	0.12	259.5184563758389	0.08053691275167785
THE	386.8025	0.06	259.59899328859063	0.040268456375838924
STAIRS	386.8625	0.55	259.63926174496646	0.3691275167785235
ALL	387.4525	0.07	260.0352348993288	0.04697986577181208
RIGHT	387.5225	0.15	260.0822147651007	0.10067114093959731
COME	387.6725	0.17	260.18288590604027	0.11409395973154364
ON	387.8425	0.15	260.2969798657718	0.10067114093959731
DADDY	387.9925	0.41	260.39765100671144	0.2751677852348993
LISTEN	388.4025	0.33	260.67281879194627	0.2214765100671141
TO	388.7325	0.07	260.89429530201346	0.04697986577181208
ME	388.8025	0.4	260.94127516778525	0.2684563758389262
ALL	389.2025	0.06	261.2097315436242	0.040268456375838924
OF	389.6925	0.2	261.53859060402687	0.1342281879194631
MY	389.8925	0.07	261.6728187919463	0.04697986577181208
LIFE	389.9625	0.29	261.7197986577181	0.19463087248322147
EVERYONE	391.0025	0.37	262.4177852348993	0.2483221476510067
HAS	391.3725	1.45	262.66610738255036	0.9731543624161073
ALWAYS	392.8225	0.3	263.63926174496646	0.20134228187919462
TOLD	393.1225	0.29	263.84060402684565	0.19463087248322147
ME	393.4125	0.34	264.0352348993289	0.22818791946308728
YOU'RE	393.9325	0.22	264.38422818791946	0.1476510067114094
A	394.1525	0.03	264.53187919463085	0.020134228187919462
SHOE	394.1825	0.62	264.5520134228188	0.4161073825503356
YOU'RE	395.4525	0.22	265.40436241610735	0.1476510067114094
A	395.6725	0.05	265.5520134228188	0.03355704697986577
SHOE	395.7225	0.21	265.58557046979865	0.14093959731543623
YOU'RE	395.9325	0.28	265.7265100671141	0.18791946308724833
A	396.2125	0.03	265.91442953020135	0.020134228187919462
SHOE	396.2425	0.08	265.9345637583893	0.053691275167785234
YOU'RE	396.3225	0.18	265.98825503355704	0.12080536912751677
A	396.5025	0.03	266.1090604026846	0.020134228187919462
SHOE	396.5325	0.21	266.1291946308725	0.14093959731543623
AND	396.8325	0.18	266.33053691275165	0.12080536912751677
THEN	397.0125	0.21	266.4513422818792	0.14093959731543623
TODAY	397.2225	0.52	266.5922818791947	0.348993288590604
JUST	397.9625	0.65	267.08892617449663	0.43624161073825507
STOPPED	398.6125	0.46	267.5251677852349	0.3087248322147651
AND	399.0725	0.1	267.83389261744964	0.06711409395973154
SAID	399.1725	0.25	267.9010067114094	0.16778523489932887
WHAT	399.7625	0.18	268.2969798657718	0.12080536912751677
IF	399.9425	0.06	268.4177852348993	0.040268456375838924
I	400.0025	0.07	268.45805369127515	0.04697986577181208
DON'T	400.0725	0.11	268.505033557047	0.0738255033557047
WANT	400.1825	0.14	268.5788590604027	0.09395973154362416
TO	400.3225	0.12	268.6728187919463	0.08053691275167785
BE	400.4425	0.06	268.753355704698	0.040268456375838924
A	400.5025	0.04	268.7936241610738	0.026845637583892617
SHOE	400.5425	0.44	268.8204697986577	0.2953020134228188
WHAT	401.4025	0.13	269.3976510067114	0.087248322147651
IF	401.5325	0.08	269.48489932885906	0.053691275167785234
I	401.6125	0.1	269.53859060402687	0.06711409395973154
WANT	401.7125	0.14	269.60570469798654	0.09395973154362416
TO	401.8525	0.18	269.69966442953023	0.12080536912751677
BE	402.0325	0.14	269.8204697986577	0.09395973154362416
A	402.6925	0.07	270.2634228187919	0.04697986577181208
PURSE	402.7625	0.49	270.31040268456377	0.32885906040268453
OR	403.6125	1.05	270.8808724832215	0.7046979865771812
A	404.6625	0.03	271.58557046979865	0.020134228187919462
HAT	404.7725	1.27	271.65939597315435	0.8523489932885906
NO	406.0425	0.15	272.51174496644296	0.10067114093959731
I	406.1925	0.1	272.61241610738256	0.06711409395973154
DON'T	406.3425	0.97	272.71308724832215	0.6510067114093959
WANT	407.3125	0.27	273.3640939597315	0.18120805369127518
YOU	407.5825	0.14	273.5453020134228	0.09395973154362416
TO	407.7225	0.49	273.63926174496646	0.32885906040268453
BUY	408.2125	0.24	273.9681208053691	0.1610738255033557
ME	408.4525	0.06	274.12919463087246	0.040268456375838924
A	408.5125	0.03	274.1694630872483	0.020134228187919462
HAT	408.5425	1.28	274.18959731543623	0.8590604026845637
I'M	410.1625	0.1	275.2768456375839	0.06711409395973154
SAYING	410.2625	0.12	275.34395973154363	0.08053691275167785
THAT	410.3825	0.14	275.4244966442953	0.09395973154362416
I	410.5225	0.03	275.5184563758389	0.020134228187919462
AM	410.5525	0.15	275.53859060402687	0.10067114093959731
A	410.7025	0.03	275.63926174496646	0.020134228187919462
HAT	410.7325	2.38	275.65939597315435	1.5973154362416107
IT'S	413.1125	0.17	277.25671140939596	0.11409395973154364
A	413.3025	0.03	277.38422818791946	0.020134228187919462
METAPHOR	413.4425	0.46	277.4781879194631	0.3087248322147651
DADDY	414.0025	0.41	277.8540268456376	0.2751677852348993
YOU	414.4925	0.32	278.18288590604027	0.21476510067114093
CAN	414.8125	0.25	278.3976510067114	0.16778523489932887
SEE	415.0625	0.16	278.5654362416107	0.10738255033557047
WHERE	415.2225	0.25	278.6728187919463	0.16778523489932887
HE'D	415.5225	0.24	278.8741610738255	0.1610738255033557
HAVE	415.7625	2.36	279.0352348993288	1.5838926174496644
TROUBLE	419.0225	0.26	281.2231543624161	0.174496644295302
LOOK	419.2825	0.1	281.39765100671144	0.06711409395973154
DADDY	419.3825	0.49	281.4647651006711	0.32885906040268453
IT'S	419.8725	0.2	281.7936241610738	0.1342281879194631
MY	420.0725	0.26	281.92785234899327	0.174496644295302
LIFE	420.3325	0.59	282.10234899328856	0.3959731543624161
WELL	422.3725	0.17	283.47147651006713	0.11409395973154364
MAYBE	422.8025	0.48	283.76006711409394	0.3221476510067114
I'LL	423.2825	0.12	284.0822147651007	0.08053691275167785
JUST	423.4025	0.3	284.1627516778523	0.20134228187919462
STAY	423.7025	0.16	284.3640939597315	0.10738255033557047
HERE	423.8625	0.18	284.47147651006713	0.12080536912751677
WITH	424.0425	0.19	284.5922818791947	0.12751677852348994
MONICA	424.2325	0.65	284.7197986577181	0.43624161073825507
WELL	426.6625	1.3	286.3506711409396	0.8724832214765101
I	428.2425	0.16	287.41107382550337	0.10738255033557047
GUESS	428.4025	0.18	287.5184563758389	0.12080536912751677
WE'VE	428.5825	0.17	287.6392617449664	0.11409395973154364
ESTABLISHED	428.7525	0.46	287.753355704698	0.3087248322147651
SHE'S	429.2125	0.15	288.06208053691273	0.10067114093959731
STAYING	429.3625	0.26	288.1627516778524	0.174496644295302
HERE	429.6225	0.1	288.3372483221477	0.06711409395973154
WITH	429.7225	0.12	288.4043624161074	0.08053691275167785
MONICA	429.8425	0.37	288.48489932885906	0.2483221476510067
WELL	430.3225	1.16	288.8070469798658	0.7785234899328859
MAYBE	432.0725	0.44	289.9815436241611	0.2953020134228188
THAT'S	432.5125	0.24	290.2768456375839	0.1610738255033557
MY	432.7525	0.26	290.43791946308727	0.174496644295302
DECISION	433.0125	0.64	290.61241610738256	0.42953020134228187
WELL	435.5325	0.14	292.3036912751678	0.09395973154362416
MAYBE	435.6725	0.38	292.39765100671144	0.2550335570469799
I	436.0525	0.11	292.6526845637584	0.0738255033557047
DON'T	436.1625	0.17	292.72651006711413	0.11409395973154364
