word	onset	duration	onset_TRs	duration_TRs
NEED	436.3325	0.32	292.84060402684565	0.21476510067114093
YOUR	436.6525	0.14	293.05536912751677	0.09395973154362416
MONEY	436.7925	0.54	293.1493288590604	0.36241610738255037
WAIT	437.8925	0.83	293.88758389261744	0.5570469798657718
WAIT	438.7225	0.76	294.44463087248323	0.5100671140939598
I	439.5525	3.02	295.001677852349	2.0268456375838926
SAID	442.9625	2.1	297.2902684563758	1.4093959731543624
MAYBE	445.1325	3.31	298.746644295302	2.2214765100671143
OKAY	448.4425	0.17	300.96812080536915	0.11409395973154364
JUST	448.8325	0.15	301.22986577181206	0.10067114093959731
BREATHE	448.9825	0.7	301.3305369127517	0.4697986577181208
THAT'S	449.9825	0.45	302.001677852349	0.30201342281879195
IT	450.4325	0.13	302.3036912751678	0.087248322147651
JUST	450.5625	0.43	302.3909395973154	0.2885906040268456
TRY	451.3225	0.29	302.90100671140937	0.19463087248322147
TO	451.6125	0.06	303.09563758389265	0.040268456375838924
THINK	451.6725	0.17	303.1359060402685	0.11409395973154364
OF	451.8425	0.06	303.25	0.040268456375838924
NICE	451.9025	0.58	303.2902684563758	0.38926174496644295
CALM	452.5125	0.57	303.6996644295302	0.38255033557046975
THINGS	453.0825	0.41	304.0822147651007	0.2751677852348993
RAINDROPS	454.2625	0.78	304.8741610738255	0.5234899328859061
ON	455.0425	0.31	305.39765100671144	0.2080536912751678
ROSES	455.3525	0.71	305.6057046979866	0.47651006711409394
AND	456.0625	0.38	306.0822147651007	0.2550335570469799
WHISKERS	456.4425	0.27	306.3372483221477	0.18120805369127518
ON	456.7125	1.17	306.5184563758389	0.785234899328859
KITTENS	457.9525	0.61	307.3506711409396	0.40939597315436244
DOORBELLS	458.5625	0.78	307.76006711409394	0.5234899328859061
AND	459.3425	0.19	308.28355704697987	0.12751677852348994
SLEIGH	459.5325	0.1	308.41107382550337	0.06711409395973154
BELLS	459.6325	0.21	308.4781879194631	0.14093959731543623
AND	459.8425	0.17	308.6191275167785	0.11409395973154364
SOMETHING	460.0125	1.33	308.73322147651004	0.8926174496644296
WITH	461.3425	0.3	309.6258389261745	0.20134228187919462
MITTENS	461.6425	0.72	309.8271812080537	0.4832214765100671
LA	462.3625	0.61	310.31040268456377	0.40939597315436244
LA	463.1825	0.29	310.86073825503354	0.19463087248322147
LA	463.5325	0.31	311.09563758389265	0.2080536912751678
SOMETHING	464.0925	0.61	311.4714765100671	0.40939597315436244
AND	464.7025	0.27	311.8808724832215	0.18120805369127518
NOODLES	464.9725	0.6	312.0620805369128	0.40268456375838924
WITH	465.5725	0.21	312.4647651006711	0.14093959731543623
STRING	465.7825	0.55	312.6057046979866	0.3691275167785235
THESE	466.3325	0.1	312.9748322147651	0.06711409395973154
ARE	466.7525	0.08	313.25671140939596	0.053691275167785234
A	466.8625	0.19	313.3305369127517	0.12751677852348994
I'M	467.1125	0.43	313.49832214765104	0.2885906040268456
ALL	467.5425	0.42	313.78691275167785	0.28187919463087246
BETTER	468.4225	0.25	314.3775167785235	0.16778523489932887
NOW	468.6725	1.53	314.5453020134228	1.0268456375838926
THANK	470.8125	0.78	315.9815436241611	0.5234899328859061
YOU	471.5925	0.06	316.50503355704694	0.040268456375838924
I	471.6525	0.03	316.5453020134228	0.020134228187919462
HELPED	471.9125	2.87	316.7197986577181	1.9261744966442953
OKAY	474.7825	0.21	318.6459731543624	0.14093959731543623
LOOK	474.9925	0.34	318.78691275167785	0.22818791946308728
THIS	475.3325	0.28	319.01510067114094	0.18791946308724833
IS	475.6125	0.1	319.2030201342282	0.06711409395973154
PROBABLY	475.7125	0.32	319.2701342281879	0.21476510067114093
FOR	476.0325	0.11	319.48489932885906	0.0738255033557047
THE	476.1425	0.06	319.55872483221475	0.040268456375838924
BEST	476.2025	0.85	319.5989932885906	0.5704697986577181
INDEPENDENCE	477.9625	1.12	320.7802013422819	0.7516778523489933
TAKING	479.0825	0.35	321.53187919463085	0.2348993288590604
CONTROL	479.4325	0.4	321.76677852348996	0.2684563758389262
OF	479.8325	0.06	322.0352348993288	0.040268456375838924
YOUR	479.8925	0.1	322.0755033557047	0.06711409395973154
LIFE	479.9925	0.44	322.14261744966444	0.2953020134228188
THE	480.8025	0.07	322.68624161073825	0.04697986577181208
WHOLE	480.8725	0.44	322.7332214765101	0.2953020134228188
HAT	481.6525	0.23	323.25671140939596	0.15436241610738255
THING	482.0525	0.44	323.5251677852349	0.2953020134228188
AND	482.6825	0.14	323.9479865771812	0.09395973154362416
HEY	482.8225	0.36	324.04194630872485	0.24161073825503354
YOU	483.6925	0.19	324.6258389261745	0.12751677852348994
NEED	483.8825	0.22	324.753355704698	0.1476510067114094
ANYTHING	484.1025	0.57	324.9010067114094	0.38255033557046975
YOU	485.1125	0.08	325.5788590604027	0.053691275167785234
CAN	485.1925	0.18	325.63255033557044	0.12080536912751677
ALWAYS	485.3725	0.43	325.753355704698	0.2885906040268456
COME	485.8025	0.25	326.04194630872485	0.16778523489932887
TO	486.0525	0.07	326.2097315436242	0.04697986577181208
JOEY	486.1225	0.54	326.25671140939596	0.36241610738255037
ME	487.1725	0.17	326.9614093959732	0.11409395973154364
AND	487.3425	0.09	327.07550335570465	0.060402684563758385
CHANDLER	487.4325	0.38	327.1359060402685	0.2550335570469799
LIVE	487.8125	0.21	327.3909395973154	0.14093959731543623
RIGHT	488.0225	0.15	327.53187919463085	0.10067114093959731
ACROSS	488.1725	0.34	327.6325503355705	0.22818791946308728
THE	488.5125	0.08	327.86073825503354	0.053691275167785234
HALL	488.5925	0.41	327.91442953020135	0.2751677852348993
AND	489.0425	0.14	328.21644295302013	0.09395973154362416
HE'S	489.5325	0.28	328.5453020134228	0.18791946308724833
AWAY	489.8125	0.24	328.7332214765101	0.1610738255033557
A	490.0525	0.05	328.8942953020134	0.03355704697986577
LOT	490.1025	0.31	328.9278523489933	0.2080536912751678
STOP	490.6425	0.21	329.2902684563758	0.14093959731543623
HITTING	490.8525	2.0	329.4312080536913	1.342281879194631
ON	492.9725	0.18	330.8540268456376	0.12080536912751677
HER	493.1525	0.76	330.97483221476506	0.5100671140939598
IT'S	493.9125	0.22	331.48489932885906	0.1476510067114094
HER	494.1325	0.08	331.63255033557044	0.053691275167785234
WEDDING	494.2125	0.5	331.68624161073825	0.33557046979865773
DAY	494.7125	0.46	332.0218120805369	0.3087248322147651
LIKE	495.5125	0.51	332.55872483221475	0.3422818791946309
THERE'S	496.0225	0.19	332.90100671140937	0.12751677852348994
A	496.2125	0.08	333.02852348993287	0.053691275167785234
RULE	496.3325	0.38	333.1090604026846	0.2550335570469799
OR	496.7125	0.03	333.3640939597315	0.020134228187919462
SOMETHING	496.7425	0.76	333.38422818791946	0.5100671140939598
I	497.5025	0.96	333.8942953020134	0.6442953020134228
GOT	498.4625	0.45	334.5385906040268	0.30201342281879195
IT	500.8925	0.3	336.1694630872483	0.20134228187919462
PLEASE	503.3225	0.52	337.80033557046977	0.348993288590604
DON'T	503.8425	0.22	338.1493288590604	0.1476510067114094
DO	504.0625	0.19	338.2969798657718	0.12751677852348994
THAT	504.2525	0.19	338.4244966442953	0.12751677852348994
AGAIN	504.4425	0.37	338.5520134228188	0.2483221476510067
IT'S	504.8125	0.15	338.8003355704698	0.10067114093959731
A	504.9625	0.05	338.90100671140937	0.03355704697986577
HORRIBLE	505.0125	0.53	338.93456375838923	0.3557046979865772
SOUND	505.5425	0.58	339.2902684563758	0.38926174496644295
Uh	506.1225	1.16	339.6795302013423	0.7785234899328859
it's	507.2825	0.34	340.4580536912752	0.22818791946308728
it's	507.6225	0.38	340.68624161073825	0.2550335570469799
Paul	508.0525	0.44	340.9748322147651	0.2953020134228188
OH	508.9725	0.07	341.5922818791947	0.04697986577181208
GOD	509.0425	0.26	341.63926174496646	0.174496644295302
IS	509.3025	0.07	341.81375838926175	0.04697986577181208
IT	509.6825	0.17	342.06879194630875	0.11409395973154364
630	509.8525	0.76	342.18288590604027	0.5100671140939598
BUZZ	511.6225	0.35	343.37080536912754	0.2348993288590604
HIM	511.9725	0.13	343.6057046979866	0.087248322147651
IN	512.1025	0.16	343.6929530201342	0.10738255033557047
WHO'S	512.5725	0.23	344.008389261745	0.15436241610738255
PAUL	512.8025	0.45	344.1627516778524	0.30201342281879195
PAUL	513.3025	0.25	344.49832214765104	0.16778523489932887
THE	513.5525	0.06	344.66610738255036	0.040268456375838924
WINE	513.6125	0.35	344.70637583892614	0.2348993288590604
GUY	513.9625	0.29	344.94127516778525	0.19463087248322147
PAUL	514.3025	0.29	345.16946308724835	0.19463087248322147
MAYBE	515.3725	1.09	345.88758389261744	0.7315436241610739
YOUR	516.4625	0.3	346.6191275167785	0.20134228187919462
NOT	516.7625	0.25	346.82046979865777	0.16778523489932887
A	517.0125	0.03	346.9882550335571	0.020134228187919462
REAL	517.0425	0.36	347.008389261745	0.24161073825503354
DATE	517.4025	0.33	347.25	0.2214765100671141
TONIGHT	517.7325	0.34	347.4714765100671	0.22818791946308728
IS	518.0725	0.15	347.6996644295302	0.10067114093959731
WITH	518.2225	0.19	347.80033557046977	0.12751677852348994
PAUL	518.4125	0.38	347.9278523489933	0.2550335570469799
THE	518.7925	0.1	348.18288590604027	0.06711409395973154
WINE	518.8925	0.4	348.25000000000006	0.2684563758389262
GUY	519.2925	0.53	348.5184563758389	0.3557046979865772
HE	519.8825	0.15	348.9144295302014	0.10067114093959731
FINALLY	520.0325	0.39	349.01510067114094	0.26174496644295303
ASKED	520.4225	0.21	349.2768456375839	0.14093959731543623
YOU	520.6325	0.15	349.4177852348994	0.10067114093959731
OUT	520.7825	0.1	349.5184563758389	0.06711409395973154
YES	520.8825	0.84	349.5855704697987	0.5637583892617449
A	521.7225	0.33	350.1493288590604	0.2214765100671141
DEAR	522.0525	0.62	350.37080536912754	0.4161073825503356
DIARY	522.6725	0.43	350.78691275167785	0.2885906040268456
MOMENT	523.1025	0.74	351.07550335570465	0.4966442953020134
RACH	523.8425	1.34	351.5721476510067	0.8993288590604027
WAIT	525.1825	0.45	352.47147651006713	0.30201342281879195
I	525.6325	0.11	352.7734899328859	0.0738255033557047
CAN	525.7425	0.55	352.84731543624156	0.3691275167785235
CANCEL	526.2925	0.52	353.21644295302013	0.348993288590604
PLEASE	526.8125	0.79	353.56543624161077	0.5302013422818792
NO	527.6025	0.21	354.0956375838926	0.14093959731543623
GO	527.8125	0.52	354.2365771812081	0.348993288590604
I'LL	528.4025	0.22	354.6325503355705	0.1476510067114094
BE	528.6225	0.77	354.7802013422818	0.5167785234899329
FINE	529.5125	0.6	355.3775167785235	0.40268456375838924
ROSS	530.1125	0.32	355.7802013422818	0.21476510067114093
ARE	530.4325	0.04	355.994966442953	0.026845637583892617
YOU	530.4725	0.16	356.0218120805369	0.10738255033557047
OKAY	530.6325	0.41	356.1291946308725	0.2751677852348993
I	531.0425	0.03	356.4043624161074	0.020134228187919462
MEAN	531.0725	0.24	356.4244966442953	0.1610738255033557
DO	531.3125	0.06	356.58557046979865	0.040268456375838924
YOU	531.3725	0.12	356.6258389261745	0.08053691275167785
WANT	531.4925	0.12	356.70637583892614	0.08053691275167785
ME	531.6125	0.07	356.78691275167785	0.04697986577181208
TO	531.6825	0.06	356.8338926174497	0.040268456375838924
STAY	531.7425	0.47	356.87416107382546	0.31543624161073824
THAT	533.8025	3.99	358.25671140939596	2.6778523489932886
WOULD	537.7925	0.09	360.9345637583893	0.060402684563758385
BE	537.8825	0.07	360.99496644295306	0.04697986577181208
GOOD	537.9525	0.19	361.04194630872485	0.12751677852348994
REALLY	538.1425	0.16	361.16946308724835	0.10738255033557047
NO	538.3025	0.45	361.2768456375839	0.30201342281879195
GO	538.7525	0.29	361.57885906040275	0.19463087248322147
ON	539.0425	0.36	361.7734899328859	0.24161073825503354
IT'S	539.4025	0.34	362.01510067114094	0.22818791946308728
PAUL	539.7725	0.4	362.263422818792	0.2684563758389262
THE	540.1725	0.06	362.5318791946309	0.040268456375838924
WINE	540.2325	0.34	362.5721476510067	0.22818791946308728
GUY	540.5725	0.52	362.80033557046977	0.348993288590604
WHAT	541.2825	1.01	363.2768456375839	0.6778523489932886
DOES	542.2925	0.12	363.9546979865772	0.08053691275167785
THAT	542.4425	0.23	364.05536912751677	0.15436241610738255
MEAN	542.6725	0.24	364.2097315436242	0.1610738255033557
DOES	542.9125	0.15	364.37080536912754	0.10067114093959731
HE	543.1025	0.09	364.498322147651	0.060402684563758385
SELL	543.1925	0.37	364.55872483221475	0.2483221476510067
IT	543.5625	0.19	364.8070469798658	0.12751677852348994
DRINK	543.7525	0.28	364.9345637583893	0.18791946308724833
IT	544.0325	0.18	365.12248322147656	0.12080536912751677
OR	544.2125	0.04	365.24328859060404	0.026845637583892617
HE	544.2525	0.11	365.27013422818794	0.0738255033557047
JUST	544.3625	0.2	365.3439597315436	0.1342281879194631
COMPLAINS	544.5625	0.46	365.4781879194631	0.3087248322147651
A	545.0225	0.04	365.7869127516779	0.026845637583892617
LOT	545.0625	0.24	365.81375838926175	0.1610738255033557
HI	545.5225	2.56	366.12248322147656	1.7181208053691275
COME	548.0825	0.16	367.84060402684565	0.10738255033557047
IN	548.2425	0.4	367.94798657718115	0.2684563758389262
PAUL	549.0425	0.4	368.48489932885906	0.2684563758389262
THIS	549.4425	0.19	368.753355704698	0.12751677852348994
IS	549.6325	0.24	368.88087248322154	0.1610738255033557
EVERYBODY	551.1725	1.31	369.91442953020135	0.8791946308724833
EVERYBODY	552.4825	0.93	370.7936241610738	0.6241610738255033
THIS	553.8825	0.38	371.7332214765101	0.2550335570469799
IS	554.2625	0.11	371.9882550335571	0.0738255033557047
PAUL	554.3725	0.48	372.06208053691273	0.3221476510067114
PAUL	554.8525	0.51	372.38422818791946	0.3422818791946309
THE	555.5025	0.41	372.82046979865777	0.2751677852348993
WINE	555.9125	0.33	373.09563758389265	0.2214765100671141
GUY	556.2425	0.18	373.3171140939597	0.12080536912751677
I	556.5725	0.25	373.53859060402687	0.16778523489932887
DIDN'T	556.8225	0.19	373.7063758389262	0.12751677852348994
CATCH	557.0125	0.22	373.8338926174497	0.1476510067114094
YOUR	557.2325	0.09	373.9815436241611	0.060402684563758385
NAME	557.3225	0.34	374.04194630872485	0.22818791946308728
PAUL	557.6625	0.47	374.27013422818794	0.31543624161073824
WAS	558.1325	1.95	374.5855704697987	1.308724832214765
IT	560.3925	0.22	376.1023489932886	0.1476510067114094
OKAY	560.6125	0.13	376.25	0.087248322147651
I'LL	560.9425	0.1	376.47147651006713	0.06711409395973154
BE	561.0425	0.17	376.53859060402687	0.11409395973154364
RIGHT	561.2125	0.63	376.6526845637584	0.4228187919463087
BACK	561.8725	0.45	377.0956375838926	0.30201342281879195
I'VE	562.3225	0.07	377.3976510067114	0.04697986577181208
JUST	562.3925	0.15	377.44463087248323	0.10067114093959731
GOT	562.5425	0.09	377.5453020134228	0.060402684563758385
TO	562.6325	0.06	377.6057046979866	0.040268456375838924
GO	562.6925	0.2	377.6459731543624	0.1342281879194631
UH	562.8925	0.1	377.7802013422819	0.06711409395973154
GO	563.5325	0.16	378.2097315436242	0.10738255033557047
UH	563.6925	0.15	378.31711409395973	0.10067114093959731
A	564.2525	0.07	378.69295302013427	0.04697986577181208
WANDERING	564.3225	0.82	378.73993288590606	0.5503355704697986
CHANGE	565.3025	1.01	379.39765100671144	0.6778523489932886
OKAY	566.8825	0.47	380.4580536912752	0.31543624161073824
SIT	567.4725	0.25	380.8540268456376	0.16778523489932887
DOWN	568.0825	0.68	381.2634228187919	0.45637583892617456
TWO	568.8925	0.17	381.8070469798658	0.11409395973154364
SECONDS	569.0625	0.48	381.9211409395973	0.3221476510067114
I	569.6325	0.05	382.3036912751678	0.03355704697986577
JUST	569.9325	0.16	382.505033557047	0.10738255033557047
PULLED	573.7125	1.03	385.04194630872485	0.6912751677852349
OUT	574.7425	0.55	385.73322147651004	0.3691275167785235
FOUR	575.2925	0.28	386.1023489932886	0.18791946308724833
EYELASHES	575.5725	0.74	386.2902684563758	0.4966442953020134
THAT	576.3625	0.73	386.8204697986577	0.4899328859060403
CAN'T	577.3825	4.0	387.505033557047	2.684563758389262
BE	581.3825	0.07	390.1895973154363	0.04697986577181208
GOOD	582.4225	0.17	390.88758389261744	0.11409395973154364
HEY	582.8425	0.15	391.1694630872483	0.10067114093959731
PAUL	582.9925	0.36	391.2701342281879	0.24161073825503354
HERE'S	584.0725	0.39	391.994966442953	0.26174496644295303
A	584.4625	0.05	392.25671140939596	0.03355704697986577
LITTLE	584.5125	0.23	392.2902684563759	0.15436241610738255
TIP	584.7625	0.27	392.4580536912752	0.18120805369127518
SHE	585.2825	0.36	392.8070469798658	0.24161073825503354
REALLY	585.6425	0.46	393.0486577181208	0.3087248322147651
LIKES	586.1025	0.38	393.35738255033556	0.2550335570469799
IT	586.4825	0.16	393.6124161073825	0.10738255033557047
WHEN	586.8125	0.17	393.8338926174497	0.11409395973154364
YOU	586.9825	0.15	393.94798657718115	0.10067114093959731
RUB	587.1625	0.2	394.06879194630875	0.1342281879194631
HER	587.3625	0.12	394.20302013422815	0.08053691275167785
NECK	587.4825	0.3	394.28355704697987	0.20134228187919462
IN	587.7825	0.08	394.48489932885906	0.053691275167785234
THE	587.8625	0.06	394.5385906040268	0.040268456375838924
SAME	587.9225	0.32	394.5788590604027	0.21476510067114093
SPOT	588.2425	0.38	394.7936241610738	0.2550335570469799
OVER	588.6725	0.39	395.0822147651007	0.26174496644295303
AND	589.0625	0.13	395.34395973154363	0.087248322147651
OVER	589.1925	0.33	395.43120805369125	0.2214765100671141
AND	589.5225	0.14	395.65268456375844	0.09395973154362416
OVER	589.6625	0.34	395.746644295302	0.22818791946308728
AGAIN	590.0025	0.29	395.9748322147651	0.19463087248322147
TILL	590.2925	0.17	396.16946308724835	0.11409395973154364
IT	590.4625	0.08	396.28355704697987	0.053691275167785234
STARTS	590.5425	0.39	396.3372483221477	0.26174496644295303
TO	590.9325	0.09	396.59899328859063	0.060402684563758385
GET	591.0225	0.14	396.6593959731544	0.09395973154362416
A	591.1625	0.03	396.753355704698	0.020134228187919462
LITTLE	591.1925	0.23	396.7734899328859	0.15436241610738255
RED	591.4225	0.43	396.9278523489933	0.2885906040268456
SHUT	592.3825	0.8	397.57214765100673	0.5369127516778524
UP	593.1825	0.15	398.1090604026846	0.10067114093959731
JOEY	593.5325	0.11	398.34395973154363	0.0738255033557047
SO	593.8025	0.32	398.5251677852349	0.21476510067114093
RACHEL	594.1225	0.51	398.739932885906	0.3422818791946309
WHAT	594.6325	2.71	399.08221476510073	1.8187919463087248
ARE	597.3425	0.15	400.90100671140937	0.10067114093959731
YOU	597.4925	0.62	401.00167785234896	0.4161073825503356
UP	598.1125	0.24	401.4177852348993	0.1610738255033557
TO	598.3525	0.28	401.57885906040264	0.18791946308724833
TONIGHT	598.6325	0.36	401.76677852348996	0.24161073825503354
I	598.9925	0.03	402.0083892617449	0.020134228187919462
WAS	599.8625	1.23	402.5922818791946	0.825503355704698
KIND	601.2125	0.28	403.498322147651	0.18791946308724833
OF	601.4925	0.06	403.68624161073825	0.040268456375838924
SUPPOSED	601.5525	0.39	403.7265100671141	0.26174496644295303
TO	601.9425	0.06	403.98825503355704	0.040268456375838924
BE	602.0025	0.14	404.0285234899329	0.09395973154362416
HEADED	602.1425	0.27	404.12248322147656	0.18120805369127518
FOR	602.4125	0.28	404.3036912751678	0.18791946308724833
ARUBA	602.6925	0.28	404.491610738255	0.18791946308724833
ON	602.9725	0.16	404.6795302013423	0.10738255033557047
MY	603.1325	0.17	404.7869127516779	0.11409395973154364
HONEYMOON	603.5325	0.58	405.0553691275168	0.38926174496644295
SO	604.1125	0.19	405.4446308724832	0.12751677852348994
NOTHING	604.3025	0.75	405.57214765100673	0.5033557046979866
RIGHT	605.0525	2.24	406.0755033557047	1.5033557046979866
YOU'RE	607.5125	0.22	407.72651006711413	0.1476510067114094
NOT	607.7325	0.42	407.87416107382546	0.28187919463087246
EVEN	608.1525	0.31	408.1560402684564	0.2080536912751678
GETTING	608.7425	0.25	408.5520134228188	0.16778523489932887
YOUR	608.9925	0.1	408.7197986577181	0.06711409395973154
HONEYMOON	609.0925	0.58	408.78691275167785	0.38926174496644295
GOD	609.8425	0.14	409.2902684563758	0.09395973154362416
NO	610.4725	0.97	409.71308724832215	0.6510067114093959
ARUBA	611.7325	0.71	410.55872483221475	0.47651006711409394
THIS	612.7125	0.23	411.21644295302013	0.15436241610738255
TIME	612.9425	0.25	411.37080536912754	0.16778523489932887
OF	613.1925	0.06	411.53859060402687	0.040268456375838924
YEAR	613.2525	0.76	411.57885906040275	0.5100671140939598
TALK	614.0125	0.29	412.0889261744967	0.19463087248322147
ABOUT	614.3025	0.26	412.28355704697987	0.174496644295302
YOUR	614.5625	0.23	412.45805369127515	0.15436241610738255
BIG	616.6925	0.24	413.88758389261744	0.1610738255033557
LIZARDS	616.9325	0.56	414.0486577181208	0.37583892617449666
ANYWAY	617.4925	2.7	414.4244966442953	1.8120805369127517
IF	620.1925	0.12	416.2365771812081	0.08053691275167785
YOU	620.3125	0.08	416.31711409395973	0.053691275167785234
DON'T	620.4725	3.34	416.4244966442953	2.2416107382550337
FEEL	623.8125	0.32	418.66610738255036	0.21476510067114093
LIKE	624.1325	0.13	418.88087248322154	0.087248322147651
BEING	624.2625	0.23	418.96812080536915	0.15436241610738255
ALONE	624.4925	0.34	419.1224832214765	0.22818791946308728
TONIGHT	624.8325	0.68	419.3506711409396	0.45637583892617456
JOEY	625.5125	0.28	419.8070469798658	0.18791946308724833
AND	625.7925	0.09	419.99496644295306	0.060402684563758385
CHANDLER	625.8825	0.3	420.0553691275168	0.20134228187919462
ARE	626.1825	0.09	420.25671140939596	0.060402684563758385
HELPING	626.2725	0.51	420.31711409395973	0.3422818791946309
ME	626.8025	0.19	420.6728187919463	0.12751677852348994
PUT	626.9925	0.16	420.80033557046977	0.10738255033557047
TOGETHER	627.1525	0.23	420.9077181208054	0.15436241610738255
MY	627.3825	0.21	421.0620805369128	0.14093959731543623
NEW	627.5925	0.26	421.20302013422815	0.174496644295302
FURNITURE	627.8525	0.55	421.37751677852344	0.3691275167785235
AND	628.4825	0.23	421.80033557046977	0.15436241610738255
WE'RE	628.8125	0.22	422.0218120805369	0.1476510067114094
VERY	629.3225	0.26	422.3640939597315	0.174496644295302
EXCITED	629.5825	0.44	422.5385906040268	0.2953020134228188
ABOUT	630.0225	1.69	422.8338926174497	1.1342281879194631
IT	632.1025	0.18	424.22986577181206	0.12080536912751677
THANKS	632.2825	0.67	424.3506711409396	0.44966442953020136
BUT	632.9925	0.25	424.8271812080537	0.16778523489932887
I'M	633.2425	0.07	424.994966442953	0.04697986577181208
GOING	633.3125	0.15	425.04194630872485	0.10067114093959731
TO	633.4625	0.07	425.14261744966444	0.04697986577181208
HANG	633.6125	0.66	425.243288590604	0.4429530201342282
OUT	634.2725	0.16	425.6862416107383	0.10738255033557047
HERE	634.7725	0.26	426.02181208053696	0.174496644295302
TONIGHT	635.0325	0.32	426.19630872483225	0.21476510067114093
IT'S	635.3525	0.21	426.4110738255033	0.14093959731543623
BEEN	635.7825	0.11	426.69966442953023	0.0738255033557047
A	635.8925	0.04	426.7734899328859	0.026845637583892617
LONG	635.9325	0.31	426.8003355704698	0.2080536912751678
DAY	636.2825	0.07	427.0352348993289	0.04697986577181208
OH	636.3525	0.11	427.0822147651007	0.0738255033557047
SURE	636.4625	0.22	427.15604026845637	0.1476510067114094
OKAY	636.6825	0.29	427.3036912751678	0.19463087248322147
SURE	636.9725	0.28	427.498322147651	0.18791946308724833
PHEEBS	637.2525	1.04	427.6862416107383	0.697986577181208
YOU	638.2925	0.25	428.38422818791946	0.16778523489932887
WANT	639.4325	1.78	429.1493288590604	1.1946308724832215
TO	641.2125	0.27	430.34395973154363	0.18120805369127518
HELP	641.7625	8.53	430.71308724832215	5.7248322147651
I	650.2925	0.04	436.43791946308727	0.026845637583892617
WISH	650.3325	0.09	436.4647651006711	0.060402684563758385
I	650.4225	0.05	436.5251677852349	0.03355704697986577
COULD	650.4725	0.11	436.55872483221475	0.0738255033557047
BUT	650.6125	0.1	436.6526845637584	0.06711409395973154
I	650.7125	0.04	436.7197986577181	0.026845637583892617
DON'T	650.7525	0.19	436.7466442953021	0.12751677852348994
WANT	650.9425	0.18	436.8741610738255	0.12080536912751677
TO	651.1225	0.07	436.994966442953	0.04697986577181208
LOVE	651.1925	0.33	437.04194630872485	0.2214765100671141
IS	651.5225	0.19	437.263422818792	0.12751677852348994
SWEET	651.7125	0.6	437.3909395973154	0.40268456375838924
AS	652.3125	0.29	437.7936241610738	0.19463087248322147
SUMMER	652.6025	0.64	437.98825503355704	0.42953020134228187
SHOWERS	653.2825	0.99	438.44463087248323	0.6644295302013423
LOVE	654.2725	0.47	439.1090604026846	0.31543624161073824
IS	654.7425	0.19	439.4244966442953	0.12751677852348994
A	654.9325	0.11	439.5520134228188	0.0738255033557047
WONDROUS	655.0425	0.88	439.62583892617454	0.5906040268456376
WORK	655.9225	0.45	440.21644295302013	0.30201342281879195
OF	656.3725	0.88	440.51845637583887	0.5906040268456376
ART	657.6025	0.16	441.3439597315436	0.10738255033557047
BUT	657.9725	0.38	441.5922818791946	0.2550335570469799
YOUR	658.3525	0.12	441.8473154362416	0.08053691275167785
LOVE	658.4725	0.43	441.92785234899327	0.2885906040268456
OH	658.9225	0.25	442.2298657718121	0.16778523489932887
YOUR	659.1725	0.29	442.39765100671144	0.19463087248322147
LOVE	659.4625	0.88	442.5922818791946	0.5906040268456376
YOUR	660.3425	0.52	443.18288590604027	0.348993288590604
LOVE	660.8625	1.61	443.53187919463085	1.080536912751678
IS	663.3425	0.17	445.1963087248322	0.11409395973154364
LIKE	663.5125	0.33	445.31040268456377	0.2214765100671141
A	663.8425	0.03	445.53187919463085	0.020134228187919462
GIANT	663.8725	0.77	445.55201342281873	0.5167785234899329
PIGEON	664.6425	1.48	446.06879194630875	0.9932885906040269
CRAPPING	667.8825	0.83	448.24328859060404	0.5570469798657718
